DA,curr_acc,tot_acc,score,Marginalization Group
13470342,1865,65635,0.4375,1
13470319,385,66095,0.5,2
13470188,50,61970,0.5625,2
13470100,70,73355,0.5,2
13470196,1130,72515,0.5,2
13468004,3725,97585,0.625,3
13468555,3185,94020,0.5625,2
13468441,3900,81965,0.5,2
13468969,3840,80170,0.625,3
13469127,3570,88835,0.5,2
13452196,340,56635,0.625,3
13449998,1565,90755,0.75,4
13449611,1480,92885,0.5,2
30060705,1510,115330,0.875,5
13449587,1465,101975,0.6875,3
13449160,1520,110375,0.875,5
13448818,1565,112180,0.75,4
30020922,285,94665,0.75,4
13448509,340,90665,0.6875,3
13459307,145,40820,0.8125,5
13448708,285,89865,0.6875,3
13453654,345,66430,0.5625,2
13453357,450,59305,0.5,2
13458712,145,40320,0.6875,3
13460410,685,49985,0.5,2
13461363,420,50865,0.375,1
13461424,120,56445,0.4375,1
13460395,605,63905,0.5,2
13458231,55,48575,0.5625,2
13456427,1885,67445,0.625,3
13451978,1280,209230,0.5,2
13452236,340,60700,0.5,2
13452556,0,49740,1.0,5
13452695,295,57620,0.8125,5
14048909,150,123260,0.625,3
13451045,1565,112310,0.875,5
13450522,1565,112735,0.5625,2
30092973,1475,113335,1.0,5
13453484,10380,248295,0.25,1
30096415,10305,263810,0.25,1
14065255,10055,263455,0.3125,1
13454019,0,273235,0.75,4
13453667,13075,257550,0.5,2
13454245,10310,254835,0.1875,1
13454450,10175,261570,0.25,1
13455051,10700,262940,0.3125,1
13455221,10700,247450,0.375,1
13448443,2285,147740,0.4375,1
13448532,2340,145005,0.6875,3
13449730,2160,157845,0.625,3
13450130,2080,139455,0.625,3
13450146,1340,168550,0.5,2
13450315,1325,165505,0.625,3
13450897,1465,175525,0.4375,1
13451529,735,180255,0.375,1
13451202,580,180115,0.5625,2
13451459,795,199320,0.5625,2
13452089,630,210365,0.5625,2
13453181,545,145655,0.8125,5
13453447,610,135710,0.875,5
13452886,60,115995,0.75,4
13452463,80,113595,0.875,5
13453142,140,110915,0.6875,3
13453751,6545,109830,0.4375,1
13467440,117770,585875,0.4375,1
13454927,136490,268855,0.1875,1
13455770,191045,367040,0.25,1
20042713,10320,250700,0.25,1
13454796,10030,223395,0.5,2
13454211,10285,214100,0.1875,1
30060781,9940,262145,0.4375,1
13453693,10090,212980,0.375,1
13454027,10320,238160,0.1875,1
13453191,9935,203755,0.375,1
20041363,10010,204395,0.4375,1
13467397,10380,113400,0.375,1
13467078,10585,120840,0.3125,1
13467758,10630,119065,0.4375,1
13467596,10660,119200,0.25,1
13468003,10965,115980,0.1875,1
13470641,4095,51615,0.6875,3
13470167,1060,72725,0.5,2
30097773,3830,88005,0.4375,1
13468766,3900,85365,0.5,2
13449354,1565,102240,0.9375,5
13453828,450,59635,0.5625,2
13459141,145,42260,0.75,4
30092081,145,50510,0.625,3
13460950,230,64575,0.3125,1
13452742,290,48690,0.625,3
30097568,250,124275,0.75,4
13450904,1510,95420,0.6875,3
13449114,2340,154055,0.625,3
13449446,2340,155520,0.625,3
13450639,1510,162360,0.5,2
13453130,140,116995,0.875,5
13452618,140,103625,0.6875,3
13453424,10380,219840,0.1875,1
14015402,56120,291785,0.6875,3
14043613,54435,306295,0.75,4
14015633,97410,325715,0.75,4
14015503,105885,307210,0.6875,3
13460685,98145,280205,0.625,3
13461503,52025,210990,0.625,3
13461431,38150,163930,0.6875,3
13467366,126225,569500,0.3125,1
13467735,104325,573180,0.375,1
13467851,103205,568145,0.375,1
13467777,88700,581030,0.375,1
14043288,82525,558020,0.4375,1
14043539,101170,587215,0.4375,1
14042312,87580,570050,0.25,1
14017251,119100,594890,0.1875,1
14043960,82295,572725,0.375,1
14042579,121290,594865,0.3125,1
14042949,123130,590660,0.3125,1
14017513,123545,600720,0.3125,1
14042031,171020,615130,0.375,1
30102494,171035,615155,0.625,3
14017606,123245,609035,0.4375,1
13466723,168340,605530,0.375,1
13467655,3775,93550,0.25,1
13468102,10985,114110,0.25,1
13468341,10985,105780,0.375,1
13468547,11010,101405,0.5,2
13469114,11055,99695,0.625,3
13469256,11015,100350,0.375,1
13449927,1565,95855,0.75,4
30105924,3900,64635,0.375,1
13452780,12465,107545,0.875,5
30084860,255,65990,0.5625,2
13444433,255,66025,0.5625,2
13446183,585,113810,0.6875,3
13446117,585,114065,0.8125,5
13445647,3675,102340,0.875,5
13445584,3910,102130,0.75,4
13445272,3815,102550,0.625,3
13445251,3910,103600,0.4375,1
30097390,3670,91250,0.625,3
13452399,665,125245,0.6875,3
30001001,10175,124085,0.5,2
13457051,2735,63440,0.8125,5
13457381,2760,71185,0.8125,5
14016125,34725,95775,0.375,1
14050016,33990,95215,0.375,1
13462182,37820,96245,0.25,1
13462559,38670,99890,0.3125,1
13461683,42400,221085,0.125,1
13461952,41935,268105,0.3125,1
13462095,41865,267135,0.4375,1
14016666,39580,202645,0.375,1
13458324,51295,201295,0.375,1
13458658,49700,143195,0.4375,1
20034350,37980,134660,0.375,1
13462950,38615,141845,0.375,1
20061724,209065,636415,0.375,1
14658819,219935,621775,0.25,1
20035150,358185,640045,0.625,3
14021406,363290,646715,0.1875,1
14021397,363525,644935,0.375,1
20110682,390330,661330,0.3125,1
14049380,391255,661165,0.4375,1
30021208,0,38145,0.875,5
30018570,220,57955,0.875,5
20050921,260,14925,0.6875,3
20038830,65620,608185,0.875,5
30105665,460085,681875,0.5,2
13468076,33290,137990,0.5625,2
13456681,189520,447525,0.5,2
14123043,45,29960,0.875,5
30025641,190,55690,0.6875,3
13448349,635,64830,0.75,4
14043079,409490,657310,0.75,4
13466695,372565,632195,0.5,2
13445121,235,71580,0.6875,3
14043075,111395,310000,0.625,3
13460758,41465,198855,0.75,4
30017070,41465,175925,0.6875,3
14015277,41595,199825,0.625,3
13449719,1565,102395,0.875,5
13449181,1565,126170,0.75,4
20052356,260,21045,0.5625,2
13443540,260,14825,0.5,2
13443783,260,14300,0.5625,2
13443853,260,9360,0.5625,2
30062933,660,114500,0.75,4
13458348,49785,153255,0.875,5
13442157,550,52110,0.6875,3
20051585,200,35385,0.5625,2
13447486,6075,128310,0.75,4
13458648,48995,121125,0.875,5
14043439,55920,295540,0.6875,3
30104867,2785,133700,0.4375,1
30100934,2725,124810,0.6875,3
30062305,2830,144980,0.5625,2
13452979,55,142620,0.6875,3
13452716,2830,137615,0.9375,5
13452471,2740,136955,0.875,5
13452376,550,127055,0.75,4
13452873,665,141370,0.625,3
30102540,181275,617640,0.6875,3
13467016,50,626135,0.5625,2
13456111,2405,50240,0.5,2
13455556,2775,51580,0.1875,1
13456746,2750,63020,0.375,1
13455985,2625,69875,0.625,3
30097365,590,94005,0.9375,5
30044176,1190,73320,0.8125,5
13445724,570,107925,1.0,5
13444941,0,71345,0.6875,3
30038738,428270,672770,0.625,3
30042272,183370,527465,0.4375,1
30060154,865,75880,0.5625,2
13457108,2815,71370,0.625,3
13456845,2650,69105,0.75,4
13456197,2815,65770,0.5625,2
30037218,2760,71670,0.625,3
13455387,2770,78240,0.625,3
13455444,2740,73945,0.75,4
13454864,2765,85525,0.5625,2
13454218,0,80815,0.4375,1
13454751,2705,62090,0.625,3
13455037,2815,57180,0.4375,1
13454323,2750,65380,0.5,2
13466707,80,631405,0.5,2
13466631,345860,636815,0.6875,3
14019054,346555,635625,0.5,2
14042716,347350,639075,0.6875,3
13466045,376115,643675,0.5,2
14042147,349430,633755,0.625,3
14017809,349230,628340,0.5625,2
14675137,346780,606365,0.8125,5
13465302,347265,617070,0.625,3
14063771,345490,615745,0.75,4
13464946,212785,563670,0.4375,1
13468580,1105,55990,0.625,3
30092956,1275,112020,0.6875,3
30098068,427360,662480,0.5,2
14608149,420,618770,0.375,1
14064670,1480,609070,0.5625,2
14037148,1310,620220,0.5,2
20038763,60270,601100,0.8125,5
20038870,65275,603890,0.4375,1
20050311,305,97640,0.6875,3
13453214,110,96770,0.5625,2
13452912,80,104425,1.0,5
13451742,12785,108370,0.75,4
13451511,12785,99655,0.75,4
13454076,2490,69970,0.4375,1
13454192,0,81005,0.625,3
13453538,0,84655,0.5625,2
13452653,7395,119000,0.625,3
13451810,12735,107595,0.6875,3
13452539,12785,110945,0.75,4
13451372,12785,106435,0.75,4
13443181,635,68930,0.8125,5
13445944,660,106830,0.625,3
13446830,660,117460,0.75,4
13448125,12680,93385,0.625,3
13448161,12680,93715,0.75,4
13447638,5050,91715,0.75,4
13448001,10240,104375,0.6875,3
13456496,2560,69240,0.75,4
13451698,12670,103875,0.875,5
30103196,12630,106900,0.875,5
13452135,12785,106195,0.6875,3
13452461,12785,106385,0.6875,3
13452643,12645,104915,1.0,5
13467990,3850,77205,0.4375,1
13468177,3900,86480,0.375,1
13468162,3800,92190,0.4375,1
13467405,3800,92685,0.5,2
13469391,1360,63125,0.6875,3
13469321,1390,62850,0.1875,1
13469461,1505,54010,0.375,1
30072753,1425,54250,0.75,4
13468398,115,52015,0.6875,3
13468329,50,46445,0.8125,5
13467809,115,44240,0.4375,1
13467697,1365,51760,0.5,2
13467739,1465,52050,0.375,1
13467282,1350,46045,0.5,2
13449205,340,87330,0.6875,3
30035870,235,89795,0.75,4
30016928,285,102445,0.75,4
13449620,1470,95560,0.75,4
13449949,1425,90755,0.625,3
13450171,1520,89545,0.6875,3
13450359,1565,87215,0.8125,5
13454506,90,96720,0.75,4
13454967,280,59115,0.75,4
13455386,310,59025,0.5,2
13456274,325,67800,0.75,4
13455988,1885,65620,0.4375,1
13455636,1295,59480,0.75,4
13454850,1765,66760,0.625,3
30001151,340,72655,0.875,5
13454479,450,72375,0.6875,3
13454559,90,68080,0.625,3
30073146,400,42630,0.5,2
13455888,285,68385,0.75,4
13454624,2870,52430,0.6875,3
13453691,280,58870,0.6875,3
13454034,385,58620,0.5,2
13451754,285,55815,0.625,3
13451787,295,56070,0.625,3
13452252,145,61930,0.875,5
30001653,1750,64150,0.75,4
13453840,6545,120705,0.6875,3
30055266,270,86295,0.625,3
13452650,10315,212145,0.25,1
13452304,9965,210105,0.625,3
13452131,10305,217475,0.25,1
13450707,7400,178130,0.5625,2
13452009,100,93910,0.8125,5
13453592,70,110020,0.75,4
13455246,6365,80435,0.875,5
13454322,1785,63370,0.625,3
13448234,2285,147515,0.5,2
13451953,1200,203605,0.3125,1
13452654,10185,199335,0.5,2
13452798,10270,199770,0.1875,1
13453176,10220,205480,0.5,2
13453387,10215,205695,0.1875,1
13453487,10220,205655,0.5,2
13453993,10185,206900,0.25,1
13454257,10250,209705,0.5625,2
30096043,10260,216085,0.5625,2
20041141,1135,215990,0.75,4
13455084,1125,217675,0.5,2
20041059,1125,205775,0.25,1
13454826,1155,198510,0.625,3
13455322,39840,155650,0.5625,2
13454994,33375,148305,0.8125,5
13454474,17215,123090,0.75,4
13453878,1695,207980,0.4375,1
13454312,1150,201680,0.5,2
13452842,170,204795,0.6875,3
13452281,700,197370,0.75,4
13451922,675,184890,0.375,1
13452841,815,126000,0.625,3
13452909,475,132605,0.625,3
13450996,1440,167215,0.1875,1
13450075,1455,167965,0.75,4
13449516,1640,172070,0.625,3
13449318,485,175615,0.4375,1
13445212,6245,94200,0.8125,5
13451520,1435,210160,0.1875,1
13451376,1380,203095,0.4375,1
30076232,1380,165970,0.6875,3
30093410,735,202700,0.6875,3
13469333,11000,95455,0.4375,1
13469622,1400,90630,0.5625,2
30108188,10990,107020,0.4375,1
13469636,10540,102860,0.8125,5
13469409,10910,108135,0.5625,2
30037365,0,148320,0.75,4
13448438,260,154820,0.5,2
30091746,6285,91960,0.75,4
13445766,6665,132440,0.625,3
13445940,6730,132165,0.75,4
13445704,175,102215,0.5625,2
30072854,6070,96000,0.6875,3
20090029,33390,150605,0.8125,5
13464022,31305,158810,0.625,3
13444518,6250,92310,0.5625,2
13444434,6145,91060,0.5625,2
13444693,6180,91645,0.5,2
30072832,6230,96575,0.625,3
13461759,21655,122405,0.625,3
13462342,22280,114450,0.9375,5
13462337,25580,126655,0.6875,3
20141003,25335,126485,0.625,3
13470308,3440,66720,0.5,2
13463640,1745,124885,0.5,2
13464198,1465,125695,0.625,3
14014954,43205,140565,0.3125,1
14014970,47190,143990,0.375,1
13465492,46990,153460,0.375,1
13465341,51405,161650,0.3125,1
14045620,48350,149335,0.375,1
14045849,47140,154395,0.375,1
14045724,54580,216260,0.375,1
14015247,53725,206410,0.4375,1
14045065,48010,161795,0.375,1
14045760,54630,165810,0.25,1
13465318,72625,181170,0.375,1
13465713,56215,163790,0.3125,1
13465958,88720,222085,0.375,1
13465879,103025,264975,0.375,1
13465910,103670,264145,0.5,2
14015842,85565,460625,0.4375,1
14017403,121305,561440,0.3125,1
14017448,126265,594890,0.375,1
30092315,110,55520,0.8125,5
13470583,3990,63925,0.375,1
13470368,6195,62525,0.75,4
13470473,3990,66055,0.875,5
13470622,4100,59345,0.4375,1
13461254,685,45485,0.6875,3
13460595,685,45675,0.5,2
13460215,610,51965,0.5625,2
14173976,140,120890,0.75,4
13469389,10965,114445,0.5,2
20053092,10975,118265,0.625,3
13470157,6140,83875,0.4375,1
13470252,6225,78910,0.3125,1
13470384,6805,70785,0.6875,3
13470149,6015,83150,0.5625,2
20048534,3990,67525,0.5,2
20058502,4050,61605,0.8125,5
13470543,4085,63660,0.3125,1
30076362,3500,64880,0.25,1
13470421,3595,63080,0.1875,1
13470281,3500,64930,0.4375,1
13470660,4015,50650,0.625,3
13470628,4145,59230,0.625,3
13470676,4145,58345,0.375,1
13470723,4060,50525,0.75,4
13468810,1505,55630,0.25,1
13469165,1330,51165,0.5,2
13470712,4080,50065,0.625,3
13470709,4145,50995,0.5625,2
13470673,3925,51550,0.5,2
30085098,3745,50720,0.5625,2
13470707,4000,50425,0.3125,1
13470722,4065,47635,0.75,4
30095256,4095,45545,0.625,3
30000214,4045,64055,0.625,3
13464107,2405,68360,0.5,2
13464019,2255,66560,0.375,1
13463316,2255,55030,0.375,1
13463025,70,61570,0.75,4
13462014,270,63845,0.75,4
13461879,370,66285,0.3125,1
13461496,320,60435,0.4375,1
13461173,610,49920,0.625,3
13462021,55,57240,0.75,4
13462218,420,57270,0.6875,3
13466568,1715,45500,0.5625,2
13466340,1915,46860,0.1875,1
13466212,1825,46345,0.5,2
30063226,1860,29980,0.3125,1
30112963,2405,75445,0.375,1
13465462,2355,75405,0.25,1
13450313,1500,32995,0.8125,5
30103899,1915,42795,0.4375,1
13465676,1855,46510,0.3125,1
13443143,3910,88855,0.8125,5
13443541,3910,89685,0.6875,3
30002269,3810,89955,0.8125,5
13442827,3910,83620,0.75,4
13468294,3765,76125,0.5625,2
13467435,2405,74190,0.5625,2
13449923,150,140125,0.25,1
13453731,2830,145615,0.75,4
13453216,145,143090,0.75,4
13457519,930,77210,0.5,2
30105527,2815,65470,0.4375,1
13455724,2815,72390,0.625,3
14117695,349230,631100,0.5625,2
30108218,224950,585610,0.625,3
13453734,0,81415,0.5625,2
13451906,12725,107210,0.75,4
13451559,12785,105165,0.6875,3
13450844,12785,106805,0.75,4
13450934,12785,112085,0.625,3
13451020,12785,112825,0.625,3
13446732,660,122380,0.625,3
13447939,10325,103960,0.75,4
13452724,12785,111745,0.8125,5
13467886,3850,79925,0.4375,1
13467684,3900,81145,0.375,1
13469222,1505,51490,0.1875,1
30037270,65,51965,0.5,2
13449588,1565,94530,0.75,4
30006919,340,93810,0.8125,5
13455843,400,68545,0.625,3
13456146,1885,66320,0.625,3
30058078,1885,64405,0.6875,3
13454900,1840,74220,0.6875,3
13455155,400,67785,0.8125,5
13455452,400,67690,0.5,2
20052865,340,58590,0.75,4
13451345,1885,62815,0.8125,5
13448472,340,90665,0.75,4
13455112,6545,81490,0.8125,5
13454936,440,84135,0.6875,3
13469537,11010,95945,0.4375,1
13448663,260,161175,0.5,2
13463284,31945,138970,0.5625,2
13463939,1685,128700,0.5,2
13445090,6340,94110,0.625,3
13461789,24635,125155,0.6875,3
20089987,29040,141765,0.625,3
13463364,1745,132095,0.8125,5
14045962,50890,161915,0.4375,1
13466698,173630,582230,0.4375,1
13467019,166025,580685,0.3125,1
13460133,685,46495,0.625,3
13470560,4145,63145,0.5625,2
30009311,1455,54630,0.625,3
13470715,4145,50920,0.5625,2
13470750,4145,46420,0.625,3
13470557,4145,52025,0.4375,1
13464747,2345,76365,0.375,1
13464733,2405,64330,0.4375,1
13461530,420,57005,0.6875,3
13442879,3910,83835,0.75,4
13442800,3910,83675,0.6875,3
13453631,2965,19755,0.5,2
13441733,160,59725,0.6875,3
30059183,175,65900,0.75,4
13444437,330,94135,0.8125,5
13450262,55,157050,0.4375,1
30098398,220,145130,0.6875,3
13461208,239995,639750,0.375,1
13460750,227080,658795,0.4375,1
30009172,405,26805,0.4375,1
20050756,0,70000,0.8125,5
30031486,135,47740,0.75,4
13445835,6340,100945,0.5,2
13445496,6340,102540,0.625,3
30081699,6260,112890,0.6875,3
13446135,6260,121565,0.8125,5
13461349,359330,667615,0.375,1
13460919,362960,681570,0.5,2
13461917,403445,671000,0.375,1
14049624,403625,685895,0.875,5
13461815,401560,670840,0.5,2
30003625,395415,665560,0.75,4
13451170,1885,63425,0.75,4
13449816,1705,48630,0.4375,1
13449544,1755,48250,0.625,3
13447279,6225,132825,0.625,3
13446893,6340,130225,0.5,2
30098092,447930,680980,0.25,1
13461980,467355,692780,0.6875,3
13462019,471790,703115,0.5,2
13464611,32875,151880,0.4375,1
13464738,36900,139505,0.3125,1
20112678,39560,133465,0.375,1
14045641,43225,145890,0.1875,1
13465308,32575,126610,0.375,1
13449825,1500,39655,0.8125,5
30091641,1405,32605,0.75,4
13458756,16755,275945,0.8125,5
30111270,720,119900,0.75,4
13455005,6400,81505,0.9375,5
13462712,464760,701885,0.5625,2
13463150,481030,706150,0.6875,3
20154109,478170,698990,0.6875,3
20154119,472000,693385,0.5,2
13449756,850,39005,0.75,4
13450885,1815,92285,0.75,4
30092001,1825,84080,0.75,4
30037257,6345,113580,0.875,5
13454583,225,107480,0.75,4
13454134,225,75020,0.625,3
13454431,135,87955,0.75,4
13453481,0,100105,0.5625,2
30093697,215,92940,0.75,4
13444531,115,104460,0.75,4
13452391,55,116210,0.8125,5
13451181,155,95260,0.8125,5
13451947,110,102275,0.625,3
13457457,465,103875,0.8125,5
13459556,43070,120840,0.6875,3
20078654,43085,119660,0.625,3
30104562,42460,108015,0.75,4
14233859,42750,122470,0.8125,5
13457989,273130,655195,0.5625,2
13458181,400930,651305,0.5,2
13458494,427545,673085,0.6875,3
14673130,402120,660605,0.5,2
14036433,452150,699040,0.5625,2
14036405,458820,703925,0.5625,2
13445629,550,51010,0.6875,3
13445645,550,64395,0.75,4
13460864,146630,425820,0.625,3
14022286,148445,416305,0.75,4
13461784,145935,567100,0.5,2
13461803,139115,521935,0.375,1
13461392,141850,407960,0.5,2
14021899,121455,349955,0.6875,3
13461100,121685,337985,0.4375,1
13458753,40635,104510,0.75,4
14658910,41760,109235,0.8125,5
20042223,41815,110780,0.5,2
13460179,295,94350,0.6875,3
13461174,462365,684990,0.3125,1
20141777,454800,679115,0.3125,1
13452185,55,117875,0.75,4
13454649,13305,305325,0.375,1
13445650,6340,99565,0.5625,2
30059633,38795,98370,0.3125,1
13462212,39975,103055,0.3125,1
13462195,38685,142995,0.4375,1
13461875,41430,203570,1.0,5
13462243,38860,149665,0.5,2
13462509,40015,159820,0.3125,1
13462683,38700,144075,0.25,1
20034056,200230,581670,0.5,2
20080297,221810,615245,0.8125,5
13460486,148505,440995,0.5625,2
13460797,212050,574990,0.625,3
13460500,193805,577420,0.5,2
13460161,192075,578905,1.0,5
14253125,213975,621305,0.5,2
13460928,192375,629510,0.4375,1
13453873,6405,120130,0.875,5
13460911,460275,685845,0.375,1
13461058,465765,691240,0.3125,1
13458706,99405,330410,0.625,3
20039589,96290,314475,0.8125,5
13458701,105685,365140,0.875,5
13459086,112110,395630,0.375,1
13459490,109645,396090,0.625,3
14068424,136465,445670,0.5625,2
14068333,134985,395560,0.75,4
13463095,38255,168960,0.4375,1
20034399,95,168390,0.375,1
14016656,115,236855,0.375,1
13464190,467145,684380,0.5625,2
20053518,459845,681520,0.625,3
14023964,458610,682590,0.6875,3
13463840,467930,682785,0.5,2
14045353,459600,678755,0.625,3
13462680,469285,690065,0.5,2
14066450,446840,667530,0.375,1
13465170,1705,106095,0.4375,1
13448571,6155,138565,0.5625,2
13454300,6545,130130,0.9375,5
13454223,6490,125380,0.8125,5
13458939,30305,196420,0.6875,3
13459105,30810,205940,0.625,3
30110123,26680,200605,0.6875,3
14017319,215200,586615,0.5625,2
14041786,215795,600255,0.4375,1
30011648,88820,310295,0.75,4
13459095,99910,327545,0.8125,5
20161259,83240,302210,0.75,4
30011643,95315,316470,1.0,5
13459286,74090,299255,1.0,5
13459332,75490,297135,0.8125,5
13459499,60740,270895,0.6875,3
14198790,19060,140065,0.875,5
13461880,22410,132385,0.625,3
13455344,10700,230920,0.4375,1
13456236,136965,299575,0.25,1
13456403,143340,363105,0.375,1
13456093,191070,366215,0.375,1
13455768,190745,360260,0.1875,1
30104877,190255,404030,0.5,2
13459904,56055,208270,0.625,3
30096269,118000,444325,0.5,2
13459293,141945,456390,0.3125,1
13458688,110470,439335,0.375,1
13458571,106090,438445,0.8125,5
14066916,87715,439015,0.4375,1
13457758,129325,366965,0.4375,1
13457855,161305,444935,0.6875,3
30109208,82865,408455,0.75,4
30109205,83120,411440,0.75,4
30069954,185200,419190,0.625,3
13457301,191145,409250,0.625,3
13456732,140980,287475,0.5625,2
13456352,140870,299840,0.1875,1
14630495,275,24140,0.4375,1
14642969,215,30590,0.4375,1
30062583,170,33050,0.5,2
14249067,330,38630,0.5,2
13456913,66535,192070,0.6875,3
13457100,77390,256745,0.625,3
13456841,73235,226260,0.6875,3
13456655,85820,239145,0.3125,1
13456974,71890,262700,0.3125,1
13457093,128490,309375,0.4375,1
13457257,153335,351800,0.5,2
13458077,112185,345645,0.1875,1
13458166,69640,302110,0.4375,1
13457998,75245,293380,0.6875,3
14049208,88185,276095,0.3125,1
13460842,74405,270300,0.4375,1
13460898,59650,187235,0.4375,1
13460693,67475,204465,0.3125,1
13460329,67005,205010,0.6875,3
14016197,49940,170705,0.375,1
13455471,190975,362905,0.5,2
13455229,13305,353805,0.8125,5
30110516,10170,305270,0.625,3
13455217,171550,307310,0.25,1
13454552,10305,266535,0.125,1
13454166,10380,266915,0.3125,1
13454397,10245,295175,0.5,2
13454529,10310,298665,0.5,2
13454355,13235,291710,0.25,1
13467206,82040,184435,0.5,2
13460682,36470,90180,0.4375,1
30105955,32145,86035,0.5,2
14016096,38420,95805,0.375,1
13461001,38760,95805,0.3125,1
14050707,38895,95210,0.375,1
13461120,39935,98670,0.3125,1
14016153,39535,95700,0.375,1
14232816,39585,99635,0.25,1
13456629,72670,293705,0.625,3
13456571,73040,278600,0.25,1
13456284,71800,268365,0.3125,1
14043358,82735,578900,0.4375,1
30102037,82660,592615,0.375,1
30056943,13190,305980,0.4375,1
13454580,13315,272585,0.25,1
13454237,13335,280270,0.1875,1
30099403,13285,240535,0.1875,1
13453856,13385,266585,0.1875,1
13453412,13300,246050,0.25,1
13453237,13120,246970,0.25,1
14036765,9820,256275,0.375,1
13452824,10090,232130,0.5625,2
13452310,10210,214905,0.5625,2
13452684,10380,219125,0.3125,1
13452998,10310,216920,0.1875,1
13455383,119410,257800,0.25,1
13455604,120160,259630,0.1875,1
13455519,114930,258190,0.1875,1
13464577,2335,84575,0.4375,1
30104451,45460,151500,0.75,4
30104420,45300,152690,0.6875,3
13459804,52280,159595,0.25,1
13459698,51380,159410,0.4375,1
13459778,47790,163615,0.375,1
13459837,56475,188780,0.4375,1
13459508,56965,191030,0.5625,2
13459695,56525,198200,0.4375,1
13460228,71510,223915,0.625,3
13459842,74895,247640,0.4375,1
13459665,60995,203220,0.375,1
13460417,66730,296760,0.6875,3
20061309,110940,301055,0.625,3
20061699,159360,324010,0.6875,3
13460902,40005,99525,0.4375,1
14016320,38820,106280,0.8125,5
13461336,41145,104525,0.8125,5
30066199,167730,354025,0.625,3
30113709,196430,369605,0.6875,3
