DA,curr_acc,tot_acc,score,Marginalization Group
13463557,196375,373745,1.0,5
14013219,187715,404495,0.6875,3
13464354,184925,397905,0.5625,2
30024410,137910,318350,0.625,3
13453164,10315,214465,0.1875,1
13452959,10320,227225,0.1875,1
13453471,10190,219090,0.1875,1
14046893,455035,692595,0.4375,1
13464193,479385,691835,0.5,2
14048605,50,400430,0.5,2
13463294,50,432800,0.3125,1
30108292,38170,518130,0.5,2
13463035,39835,516875,0.25,1
13462414,41010,454275,0.3125,1
20052418,65,51050,0.6875,3
14658975,50,62030,0.75,4
20050706,0,69495,0.6875,3
20050850,0,70205,0.625,3
13465539,199650,546195,0.5625,2
14064190,126205,547410,0.375,1
13443707,3860,79635,0.6875,3
13462040,21750,120850,0.625,3
14069700,26090,115840,0.5625,2
30021602,175,44890,0.6875,3
13467250,397580,623495,0.375,1
13467149,407965,633455,0.4375,1
14050638,408265,643255,0.4375,1
14013974,134710,535350,0.3125,1
14063282,120995,397275,0.5,2
14013951,104385,358465,0.375,1
14051334,88780,355615,0.5625,2
13465386,121760,354305,0.25,1
20004100,103070,258035,0.5,2
14673983,103070,245795,0.375,1
14044894,101225,290330,0.5,2
14014805,85765,307325,0.5,2
13464439,72170,243280,0.4375,1
13464255,72070,258400,0.5,2
13463832,27120,190975,0.75,4
13462719,25340,165085,0.5625,2
30042014,31040,401185,0.5625,2
13468215,40645,542770,0.375,1
20091536,18990,168160,0.75,4
13463482,137160,286070,0.75,4
13464736,104215,388615,0.5,2
13466106,206365,570130,0.5,2
13466284,200840,556505,0.6875,3
14042002,360,612400,0.5,2
30088280,125495,606075,0.375,1
13464178,2935,108495,0.3125,1
13466313,52580,165665,0.25,1
30109109,52980,158620,0.25,1
13466479,50810,166200,0.3125,1
14014986,46835,139590,0.125,1
14014962,43055,136810,0.3125,1
13467441,172310,609950,0.4375,1
14041968,134715,626105,0.6875,3
14018669,183055,625740,0.6875,3
14018686,211330,627345,0.5625,2
14018769,342165,629560,0.5,2
14020452,344770,633710,0.75,4
14039040,347835,637975,0.5625,2
13453859,2740,19975,0.5,2
30032676,2965,20310,0.5625,2
13441735,275,49395,0.6875,3
13460839,362245,672940,0.4375,1
13449868,1755,45585,0.75,4
30105068,330,104985,0.6875,3
13464387,462095,683665,0.5625,2
13450951,1885,92090,0.8125,5
30069732,1885,93580,0.5625,2
13457918,625,98635,0.5,2
14610712,6545,108600,0.75,4
13451291,1885,86250,0.875,5
13459901,65370,283765,0.75,4
13452667,110,101620,0.6875,3
13452220,110,117545,0.6875,3
13451568,250,93945,0.75,4
14235151,205,89180,0.6875,3
13461076,100705,301125,0.3125,1
13451901,110,102840,0.75,4
13445235,6295,75935,0.6875,3
13460206,172350,577900,0.5,2
14253136,214970,622420,0.5625,2
20039578,105640,366895,0.75,4
14071807,129955,361260,0.6875,3
13464926,1745,135075,0.8125,5
13457452,71865,216485,0.5625,2
13459654,125735,315450,0.625,3
13459480,125925,318215,0.8125,5
13459525,63690,279785,0.625,3
13459855,55515,205990,0.6875,3
13455649,89895,333460,0.25,1
13459624,120510,441620,0.6875,3
13457486,146290,338130,0.375,1
13453362,13290,234565,0.25,1
13452966,13290,209565,0.25,1
13452157,10330,216200,0.25,1
13460198,59725,306005,0.75,4
13460736,111550,305090,0.625,3
14048428,144310,300120,0.8125,5
30029790,330,55715,0.6875,3
13461932,25485,123625,0.625,3
13465290,117810,365135,0.5625,2
13462383,24635,165170,0.5,2
13462180,19125,182120,0.625,3
14039529,220145,626740,0.5,2
14039735,193140,635900,0.5625,2
14038934,385440,643160,0.5,2
13466728,373815,644400,0.5,2
20031084,442650,647915,0.4375,1
13466188,439790,646910,0.75,4
13466286,438915,652785,0.5,2
14040507,439555,653390,0.625,3
13467559,3830,87140,0.375,1
13467126,375725,646500,0.4375,1
20062055,71165,565870,0.625,3
30089086,49505,168395,0.5625,2
13467691,51225,156795,0.25,1
14040557,54630,162180,0.3125,1
14040607,53580,151720,0.5625,2
13466974,54260,194835,0.25,1
13467143,81980,184295,0.375,1
30093849,82455,204810,0.4375,1
13466375,87170,212765,0.375,1
13466874,90605,212370,0.3125,1
14043832,105500,336180,0.5625,2
20078689,65660,376030,0.5625,2
14015491,61210,364355,0.75,4
14013475,215435,441995,0.5,2
13462894,226325,443590,0.6875,3
14013394,227325,442500,0.5625,2
14047255,227320,442850,0.75,4
13466109,10955,120400,0.3125,1
13466397,10955,123675,0.1875,1
13465915,10650,121100,0.375,1
13463583,143555,299780,0.75,4
13463131,138580,309140,0.6875,3
13463323,130760,292975,0.6875,3
13466052,443655,656585,0.5625,2
14019186,434975,654450,0.625,3
20079175,434775,654905,0.6875,3
14039611,415285,656455,0.625,3
13463884,473790,692780,0.5,2
30106787,454930,691040,0.4375,1
13463859,463895,699360,0.5,2
13463692,466525,692025,0.4375,1
30101551,449455,697640,0.375,1
13463576,449470,691985,0.375,1
20042922,451930,696765,0.5625,2
20037354,459465,696575,0.5,2
14011866,466695,688285,0.5625,2
13464309,456985,686580,0.5625,2
30039582,450450,687460,0.5,2
13462079,443010,703215,0.375,1
30002253,3815,91730,0.6875,3
13464421,2405,80690,0.1875,1
13463716,245,61465,0.3125,1
13448944,1455,57010,0.75,4
14070222,60,123625,0.6875,3
13451977,625,134440,0.6875,3
30096243,415490,670410,0.75,4
13465670,420865,666330,1.0,5
14003509,234530,485125,0.625,3
14003514,233950,463295,0.5625,2
13462861,359815,629405,0.4375,1
30015059,355700,604850,0.5,2
13462431,366815,660325,0.4375,1
13462549,400900,667880,0.625,3
14003648,406475,684010,0.375,1
13442792,1415,67675,0.6875,3
30044160,1355,69425,0.75,4
13462334,37935,279325,0.6875,3
14015418,50520,294875,0.6875,3
13441843,275,59545,0.6875,3
20167772,275,49600,0.75,4
13442895,300,54465,0.625,3
13442833,300,54065,0.6875,3
30103150,330,143805,0.75,4
13449502,255,131950,0.375,1
13443210,3910,84830,0.625,3
13443112,3910,85425,0.6875,3
13443522,3865,88085,0.75,4
13451121,95,145465,0.5625,2
13467946,10765,110435,0.4375,1
13466517,10895,115840,0.5625,2
13466132,2185,101290,0.4375,1
13465823,2730,116415,0.375,1
13449753,335,130835,0.625,3
13463783,2955,86820,0.25,1
13464700,2885,108040,0.5,2
13464762,2120,90125,0.4375,1
13465449,2300,101135,0.1875,1
13465602,2305,96545,0.1875,1
13464853,2320,89730,0.375,1
13465158,2285,83460,0.4375,1
30000901,225,38980,0.6875,3
13446664,4530,125955,0.5625,2
13446439,6215,113285,0.3125,1
13465189,2865,111130,0.1875,1
13465279,2620,112995,0.5,2
13464811,3000,113680,0.6875,3
30070569,1200,94980,0.625,3
13466409,2355,72740,0.4375,1
13466526,2355,75260,0.25,1
20052734,2330,79305,0.3125,1
13455945,65,89490,0.625,3
13445270,1265,99250,0.9375,5
13445153,1725,105705,0.6875,3
13465062,2065,56630,0.625,3
13465563,2280,58470,0.4375,1
13466091,2405,61875,0.4375,1
13466605,2320,70255,0.6875,3
13466942,2405,73545,0.5,2
30004315,1840,66655,0.625,3
13455122,1885,71810,0.75,4
13446090,120,46020,0.9375,5
13446404,285,44360,0.6875,3
13446846,200,48355,0.6875,3
13446500,275,47605,0.75,4
13447404,45,44960,0.75,4
14191391,3850,90420,0.5,2
13444904,3910,95425,0.625,3
13444667,3780,87980,0.5,2
13446788,1290,19455,0.5625,2
13447723,525,7480,0.5,2
13443770,3830,93855,0.75,4
13443456,3910,85705,0.75,4
13444126,3910,89930,0.625,3
13444879,1715,98765,0.75,4
13445788,660,114020,0.875,5
13446125,450,123045,0.8125,5
13446369,660,113245,0.75,4
13446257,660,114350,0.875,5
13452569,445,108990,0.625,3
13446232,210,93980,0.5625,2
13446418,310,114580,0.5,2
13444568,575,62995,0.75,4
13445352,485,69480,0.5625,2
30000637,3910,75355,0.625,3
30004698,2125,105020,0.6875,3
13449258,2140,116660,0.5625,2
30101130,535,74005,0.6875,3
13445614,575,69980,0.5,2
13445886,490,85990,0.75,4
13446319,575,103060,0.875,5
13443956,3850,78070,0.75,4
13444233,3910,77215,0.6875,3
13444686,150,84375,0.6875,3
13450803,115,130155,0.6875,3
13449932,340,119860,0.625,3
13450141,415,122045,0.5,2
13450755,340,126150,0.5625,2
30033633,200,102155,0.5625,2
13448623,6625,150995,0.25,1
13447919,6310,132890,0.5,2
13447543,6680,128275,0.5,2
13446721,6770,99270,0.4375,1
13462707,40290,450415,0.5625,2
13462186,42325,305195,0.375,1
13461791,44775,277175,0.5,2
13461602,48105,292795,0.5625,2
13461912,42935,333365,0.3125,1
14051017,67405,490820,0.5,2
14022213,72370,538300,0.5625,2
20036287,85085,575925,0.75,4
14050813,119600,549615,0.8125,5
13446854,6235,120725,0.5625,2
13446539,6260,121965,0.625,3
13462966,133760,619255,0.75,4
30040929,359200,636615,0.4375,1
13462171,224785,637030,0.5,2
14676060,360530,659535,0.625,3
13462188,212805,617050,0.5625,2
14051314,211795,614595,0.3125,1
14051053,189460,610290,0.3125,1
13462678,143700,603025,0.3125,1
14045515,187650,610525,0.5625,2
13446818,380,99990,0.75,4
30095985,370,114885,0.6875,3
13446821,370,116925,0.5625,2
13457993,0,108770,0.625,3
13457887,41245,121255,0.75,4
13457888,47625,120430,0.75,4
13458178,47840,122815,0.8125,5
13459292,42575,110085,0.5,2
13459233,41305,131965,0.5625,2
30078477,218670,632510,0.5,2
14039290,442580,670505,0.5625,2
14039394,425560,648930,0.4375,1
14039080,425640,648020,0.5,2
14039119,425640,660055,0.5,2
30057164,396665,653750,0.375,1
14018272,416645,651940,0.5,2
13465080,345720,635690,0.5625,2
13446616,325,111860,0.6875,3
13446426,6150,112620,0.6875,3
20042159,43270,138355,0.625,3
13457071,45065,124200,0.5625,2
13456550,41835,129370,0.375,1
30111685,139685,586945,0.6875,3
13459644,142970,584935,0.5625,2
13459724,141280,445200,0.8125,5
13459261,0,452550,0.625,3
20042046,60,449140,0.625,3
20041853,60,459300,0.5,2
13463869,456965,679170,0.4375,1
14020141,449240,676985,0.375,1
13464155,429250,669640,0.375,1
13464326,443375,676420,0.375,1
13464537,429355,674330,0.625,3
30111580,410225,659910,0.6875,3
30026558,406305,656640,0.5,2
13451776,0,92640,0.75,4
30004695,2215,104865,0.6875,3
13466748,393815,633650,0.6875,3
13466896,393755,622140,0.4375,1
13466789,269905,538260,0.4375,1
14676278,437380,661540,0.75,4
30110705,436755,660430,0.4375,1
14012781,344180,625980,0.6875,3
13462246,465910,689780,0.5,2
13462617,471975,699055,0.5625,2
13446907,1290,30895,0.5625,2
13458785,0,439385,0.375,1
14063969,135590,554135,0.5,2
13462589,130985,553200,0.75,4
13466228,102740,231355,0.625,3
13452313,1830,67695,0.6875,3
13452457,1830,68510,0.75,4
13455694,66110,229370,0.3125,1
20040596,1830,70315,0.625,3
13455030,1885,67885,0.5,2
14171759,5265,78280,0.6875,3
13456742,6180,80275,0.375,1
13457127,5935,81920,0.5,2
13456763,6130,80810,0.625,3
13457347,68985,202385,0.5625,2
13459808,145125,583710,0.8125,5
13460606,1530,103970,0.875,5
30004686,1725,132465,0.8125,5
13448665,0,128590,0.75,4
13448768,0,126990,0.6875,3
13449300,2215,129895,0.5625,2
13462718,465385,715775,0.5625,2
13461387,74525,328525,0.9375,5
14017874,377505,641570,0.75,4
13451208,560,129360,0.9375,5
13451526,490,129190,0.625,3
13451898,620,122825,0.625,3
13451658,555,132030,0.8125,5
13451509,590,143290,0.75,4
13451160,135,140425,0.875,5
13450986,250,115265,0.8125,5
13451101,1510,129035,0.5,2
30044654,550,80400,0.75,4
30044694,355,62735,0.6875,3
14022962,116465,590170,0.625,3
13462878,116405,594755,0.625,3
13445637,195,78835,0.75,4
13445085,280,68450,0.8125,5
30093127,3295,140220,0.6875,3
13454304,18105,128725,0.6875,3
13455475,36210,125230,0.6875,3
13455708,35370,123295,0.5625,2
13456423,34100,124990,0.625,3
13456875,38775,123210,0.625,3
13457236,0,109285,0.625,3
13457396,55,109235,0.5625,2
14018085,1320,644315,0.8125,5
14018228,1270,638870,0.75,4
14040671,1325,638460,0.8125,5
13466800,1250,640985,0.8125,5
13459055,49730,133820,0.5,2
13459426,51065,149760,0.3125,1
13459029,49785,147470,0.4375,1
30107025,49720,156080,0.3125,1
13458788,51115,168715,0.4375,1
13458717,51025,170840,0.5,2
20042391,52225,195660,0.5,2
13459351,67485,240380,0.3125,1
13452208,2830,133135,0.6875,3
13452235,2740,132915,0.5,2
13452073,2830,129650,0.375,1
14039591,450260,673870,0.5625,2
14040527,453420,672255,0.375,1
14036494,395505,641180,0.625,3
13466532,439700,645855,0.5,2
14049879,227340,436370,0.5625,2
14048293,150615,311220,0.625,3
13462723,29150,283720,0.6875,3
30112242,1500,57055,0.75,4
13449022,1755,55685,0.8125,5
13449414,1755,46845,0.75,4
14048119,358680,601250,0.75,4
20045907,43980,273060,0.625,3
13450420,55,134060,0.4375,1
13464501,2960,94790,0.625,3
13465838,2405,59275,0.625,3
13442242,3430,81540,0.75,4
13446723,285,46830,0.8125,5
13446237,660,121735,0.75,4
13446609,660,122380,0.75,4
13446270,310,109500,0.5625,2
13446541,6730,124630,0.5625,2
13444506,510,63915,0.75,4
13444859,575,68905,0.875,5
30038859,2140,125650,0.375,1
13450247,415,123805,0.8125,5
13446296,6770,132385,0.75,4
13459067,42715,113765,0.625,3
30103834,390215,650130,0.625,3
13457286,47170,127120,0.375,1
13457837,47490,130365,0.75,4
30079630,413065,667715,0.6875,3
14063469,344595,634205,0.625,3
13448036,0,33525,0.625,3
13451272,0,90075,0.75,4
13452735,1885,71865,0.75,4
30003923,1885,72065,0.625,3
13456931,6180,75670,0.5,2
13456602,6180,79150,0.5625,2
14050809,130935,553210,0.625,3
13456050,37910,126055,0.25,1
13456276,36700,124440,0.4375,1
13457253,40810,126885,0.6875,3
13457031,0,124930,0.8125,5
13449497,165,130745,0.6875,3
13450045,165,134155,0.6875,3
13459272,49785,146580,0.4375,1
30063657,410250,658750,0.8125,5
30096280,456995,677060,0.4375,1
14039932,455080,675220,0.5625,2
13456411,39975,129795,0.6875,3
20080615,3700,149635,0.8125,5
13455969,3735,163005,0.75,4
14022783,135225,599410,0.5625,2
14024244,137605,613990,0.5625,2
13463681,130730,603295,0.875,5
14046825,130665,606705,0.5625,2
13463804,130600,606155,0.5625,2
20061911,117095,615320,0.75,4
13463369,136365,615120,0.75,4
14024914,139240,619520,0.875,5
20053607,404060,634750,0.5625,2
14045569,402670,630805,0.5625,2
14672941,411260,654795,0.625,3
13464748,200815,553440,0.375,1
13464651,217200,572015,0.6875,3
14673159,190940,400990,0.6875,3
13464578,216930,570445,0.75,4
14013608,347380,596720,0.625,3
13444359,3780,64425,0.5,2
13444600,3910,73205,0.5625,2
13444389,3910,62535,0.6875,3
13444164,180,57450,0.8125,5
13444003,345,57005,0.5625,2
30104086,85,54005,0.8125,5
13458573,50215,267890,0.625,3
13458368,44710,207180,0.625,3
14046321,414840,675925,0.375,1
14004181,402800,676760,0.5625,2
13464224,396430,669025,0.625,3
14011335,388875,644915,0.625,3
14063716,357145,641215,0.75,4
13464744,383430,639765,0.5625,2
13464703,385675,649175,0.625,3
30103825,390415,654750,0.5625,2
14671615,386295,655595,0.5625,2
13464778,388515,655950,0.875,5
14011429,410225,652585,0.75,4
14019972,459295,678820,0.5,2
30107824,468315,683060,0.6875,3
30037677,474700,681145,0.5,2
14021734,475865,683125,0.6875,3
30104518,479480,692835,0.5625,2
13463756,478225,694825,0.625,3
13464053,480605,692375,1.0,5
13463496,474535,692430,0.5625,2
13465582,414640,656190,0.5625,2
30097611,410345,664150,0.625,3
14023976,414180,668505,0.5,2
13465366,436050,674420,0.8125,5
13466245,397720,659045,0.5,2
30097896,406595,658005,0.5625,2
13466738,394920,632290,0.75,4
13443582,290,56675,0.75,4
30104078,345,58080,0.75,4
13451455,12635,93075,0.8125,5
13455861,60,93230,0.75,4
13464034,64440,579310,0.75,4
13463995,64880,580945,0.5,2
13447048,60,112630,0.875,5
13445185,620,95275,0.6875,3
13451158,1255,49810,0.75,4
13444543,1100,75360,0.875,5
30103088,22725,144155,0.8125,5
13459096,459565,700030,0.5,2
13442163,330,47795,0.75,4
13457920,36405,93255,0.75,4
13448028,195,110180,0.8125,5
13447182,0,44130,0.9375,5
14039046,432240,663835,0.6875,3
13456086,63635,182660,0.625,3
13456087,66765,195060,0.75,4
30105644,66635,203890,0.75,4
13456477,64650,195695,0.8125,5
13456363,7600,161825,0.8125,5
13456817,9790,178455,0.75,4
13457265,18855,167970,0.75,4
13456809,16640,160635,0.8125,5
13456717,12390,173375,0.625,3
14019174,413325,664555,0.5625,2
13466036,650,667995,0.8125,5
14041302,3505,670690,0.75,4
14019203,435420,647040,0.4375,1
30036901,33435,638465,0.625,3
13458577,67235,328660,0.5625,2
13459143,75045,334395,0.4375,1
13459516,137010,441480,0.5,2
13463420,94630,590500,0.625,3
30063377,500,649440,0.8125,5
13466795,1285,647925,0.8125,5
14019656,1455,644545,0.75,4
14673705,383260,631965,0.375,1
13467713,36200,633270,0.6875,3
13467632,38865,632790,0.4375,1
13467330,1025,640845,0.625,3
14018133,1305,641365,0.5,2
30104631,434080,687780,0.5625,2
20030819,37730,139770,0.5625,2
13463212,37525,134385,0.375,1
13463161,36445,99455,0.5,2
13462451,37470,92430,0.375,1
13462457,36365,91100,0.25,1
13462030,36845,92325,0.3125,1
13462410,33810,83615,0.3125,1
13462998,27355,80960,0.5625,2
13461734,36300,90820,0.6875,3
13461972,33060,80525,0.5,2
13461309,29650,85720,0.375,1
13461835,22090,64685,0.4375,1
13466456,1125,654275,0.75,4
13466041,3825,666310,0.5,2
13465777,3670,670835,0.75,4
13465769,447200,671615,0.625,3
14022723,453095,673960,0.6875,3
14020579,444240,669275,0.75,4
14041195,445040,668095,0.75,4
13450065,1755,49135,0.6875,3
13460464,33960,90955,0.5,2
13459960,30275,87490,0.4375,1
13459868,22640,83460,0.375,1
13460165,2750,82185,0.5625,2
13460067,2735,76055,0.4375,1
13459703,2670,83090,0.6875,3
13458642,2815,81055,0.5625,2
13458686,2745,80580,0.4375,1
13459862,141725,439110,0.5625,2
13459742,137500,431480,0.5,2
13460619,146425,437475,0.625,3
13459885,131915,421815,0.5,2
13459434,79895,328710,0.4375,1
13459584,72760,295910,0.375,1
13460058,122525,304800,0.4375,1
13461059,142575,392235,0.5625,2
13461176,148575,415665,0.5,2
14003855,409370,714035,0.5625,2
13461760,375,709005,0.375,1
13461400,610,707735,0.375,1
13462234,445,695380,0.5,2
30101574,224265,562980,0.625,3
20062071,392095,674650,0.625,3
14045272,400615,678275,0.6875,3
13462789,421395,690150,0.6875,3
13462667,416745,689540,0.75,4
13462405,420455,694320,0.3125,1
13462917,428825,698065,0.75,4
13463594,448610,690305,0.4375,1
14012233,446610,686685,0.5625,2
13463718,449120,689600,0.625,3
13464362,449900,681030,0.75,4
30017478,440040,669610,0.75,4
13465759,449225,662750,0.8125,5
13465400,462350,669645,0.8125,5
13465592,456940,671775,0.5625,2
14066189,467690,678920,0.5625,2
14022582,457640,673325,0.75,4
20154511,466355,679355,0.5625,2
20033353,388525,643590,0.625,3
13464922,429955,662915,0.6875,3
14045085,418990,664885,0.5,2
14066055,425830,669105,0.5625,2
13464831,442445,671540,0.5625,2
13464767,446370,679175,0.6875,3
14039781,450330,665980,0.4375,1
14020535,448395,664385,0.5625,2
14019950,454605,673620,0.8125,5
14040613,452395,668390,0.625,3
14040132,444055,657230,0.6875,3
14019704,443320,655210,0.5625,2
20033889,448360,655900,0.5,2
13465804,443985,655350,0.6875,3
14018392,388600,646405,0.3125,1
13466246,388790,649030,0.6875,3
13466151,380325,645640,0.5,2
14039105,387155,652625,0.5,2
14038994,380380,642680,0.625,3
14019016,343200,643825,0.6875,3
14041705,223260,646195,0.75,4
13466731,216175,637245,0.6875,3
13466616,351870,637510,0.75,4
13467052,166165,636080,0.6875,3
14042015,216040,629295,0.8125,5
13463660,478325,694345,0.6875,3
13463174,474180,703375,0.625,3
30058485,0,63080,0.6875,3
20052327,135,76405,0.5625,2
13452202,70,95750,0.75,4
30060681,440,99485,0.75,4
13443497,830,77425,0.75,4
13464903,457335,678565,0.5,2
14040395,469115,686275,0.375,1
13452133,12615,107805,0.75,4
13463024,471965,702170,0.4375,1
14046935,471550,693860,0.375,1
13463540,456450,694295,0.4375,1
13463165,465960,695090,0.5625,2
13463678,477645,694600,0.5,2
13462986,472875,696840,0.5625,2
30080502,49595,147800,0.6875,3
13442537,255,40060,0.625,3
13443429,150,54070,0.75,4
14018158,30765,638165,0.4375,1
13467063,30375,639270,0.4375,1
13467360,340605,636455,0.375,1
30081906,10150,98640,1.0,5
20035776,35550,132670,0.4375,1
13463427,37535,139705,0.5625,2
13453923,0,96530,0.75,4
13450670,380,97085,0.8125,5
13450784,575,101595,0.6875,3
13461596,24030,80795,0.4375,1
13460995,25855,85240,0.25,1
13456598,930,77355,0.5625,2
13456917,685,78885,0.6875,3
13449867,430,90180,0.75,4
13451447,275,80300,0.8125,5
14039827,342515,638925,0.625,3
14018811,342515,639530,0.6875,3
14020465,347480,639305,0.4375,1
14019394,30375,643715,0.625,3
14018527,213525,632020,0.5625,2
14018597,210195,627775,0.5625,2
14040088,209555,626505,0.3125,1
13467747,193165,622780,0.4375,1
30035786,166120,606730,0.4375,1
14659929,270,566245,0.4375,1
13462529,300,58270,0.5625,2
20054956,403485,691400,0.875,5
13454089,95,92365,0.625,3
13454260,0,93670,0.5625,2
13455094,1095,94340,0.4375,1
13455989,795,89280,0.75,4
20146785,70,92195,0.4375,1
13457823,385,85455,0.8125,5
13458105,495,96765,0.8125,5
13458293,155,83495,0.5625,2
13459008,2590,86585,0.4375,1
13458811,39245,101465,1.0,5
13458451,38980,99260,0.6875,3
13457616,930,76205,0.6875,3
13455733,0,107975,0.625,3
13456715,0,124630,0.875,5
13462051,418765,694915,0.5,2
14003722,401755,690375,0.625,3
13462063,397765,677915,0.5625,2
13462169,389845,668995,0.4375,1
14003548,363310,641790,0.5625,2
14044996,226725,461800,0.625,3
13460322,177695,398520,0.625,3
13460352,174580,370355,0.75,4
13460263,153720,329510,0.6875,3
13442788,3860,83625,0.625,3
13442253,3430,82495,0.75,4
13442280,3430,82615,0.75,4
13444936,3910,95875,0.4375,1
30065231,3910,95780,0.4375,1
13442415,0,70565,0.875,5
13444474,3840,89795,0.5625,2
13444370,3910,94090,0.625,3
13444109,0,73875,0.5625,2
13444868,45,91145,0.6875,3
30058462,135,54915,0.5625,2
13447340,6255,129590,0.6875,3
13449001,70,151245,0.5,2
30062563,0,67455,0.625,3
13446433,2305,119640,0.75,4
13446238,2645,99995,0.875,5
13446165,3910,82690,0.625,3
13445744,2605,78325,0.75,4
14659918,56765,550745,0.4375,1
14046035,126140,601375,0.625,3
13457609,0,110765,0.625,3
14050309,346515,620175,0.75,4
13464553,351410,627720,0.75,4
13459020,63165,228590,0.5,2
13459241,71655,278100,0.5625,2
14022059,460605,679205,0.5625,2
13465284,412115,661300,0.75,4
13441830,255,35635,0.625,3
14051102,53655,575015,0.5625,2
13442517,330,59545,0.6875,3
13457161,10210,178400,0.625,3
13458999,87560,403550,0.5,2
30094230,120390,391620,0.375,1
13463295,68270,579545,0.4375,1
20119871,74305,581705,0.625,3
13463771,68790,584885,0.5625,2
13466854,1285,645105,0.75,4
13459560,22890,84915,0.25,1
13460348,142625,429710,0.4375,1
13460202,137590,409265,0.375,1
13460808,144525,411990,0.3125,1
14004094,426405,690430,0.5625,2
14066131,446955,686215,0.5625,2
30105341,411820,659735,0.625,3
14011372,419050,665865,0.6875,3
13441846,255,35440,0.6875,3
13441853,255,35540,0.5625,2
14020009,461960,681375,0.5,2
13442143,0,67350,0.75,4
13441920,255,42320,0.625,3
13441999,255,35635,0.5625,2
13442101,255,35635,0.625,3
13453591,0,106605,0.5625,2
