DA,curr_acc,tot_acc,score,Marginalization Group
13450678,12785,98015,0.75,4
13450884,12785,97570,0.75,4
13450713,575,99175,0.5625,2
13462148,420,57375,0.5625,2
13455625,930,91170,0.875,5
13456020,24575,121420,0.5,2
13460627,181865,404000,0.8125,5
13460327,172020,370255,0.5,2
13445335,3910,93095,0.3125,1
13444263,3910,85920,0.8125,5
13443905,3910,82510,0.75,4
13448528,80,118495,0.5,2
13442360,0,71175,0.625,3
13445973,3910,82090,0.625,3
14039723,451905,655825,0.625,3
13449644,415,103295,0.8125,5
13449966,520,100855,0.5625,2
13445305,235,72495,0.8125,5
13452588,12590,105110,0.8125,5
13452651,12725,107275,0.75,4
13453236,12785,105665,0.6875,3
13453568,12510,99410,0.8125,5
13444684,575,69750,0.8125,5
30093673,2545,77740,0.5625,2
13445358,3705,84340,0.75,4
13463601,2405,55355,0.5,2
13450323,12475,99510,0.8125,5
20034036,223555,602250,0.5,2
13461539,364055,670410,0.25,1
20098080,360015,660645,0.6875,3
13463645,218550,634490,0.3125,1
13455624,885,97075,0.625,3
13456286,760,80960,0.6875,3
13454732,175,106510,0.6875,3
13454520,175,91180,0.6875,3
13449610,410,101310,0.8125,5
13449873,555,97080,0.6875,3
30102604,60,619450,0.625,3
13460204,213970,634350,0.75,4
13460365,220945,636435,0.8125,5
13460564,241820,670785,0.625,3
14666070,39065,102310,0.75,4
13458219,38905,98465,0.6875,3
13975546,110,105885,0.5,2
13453695,60,100550,0.8125,5
13453929,115,96030,0.75,4
30060227,135310,540560,0.8125,5
13461112,46130,211565,0.5,2
30098652,43575,202085,0.3125,1
13461192,43765,157975,0.5,2
13460827,43720,149740,0.375,1
14673372,43110,120615,0.75,4
14016235,42935,128305,0.5625,2
13461067,42625,115445,0.375,1
13461645,41885,158045,0.5625,2
13455056,23130,123755,0.5625,2
13456588,125,88500,0.6875,3
13444805,915,8325,0.5,2
30110397,750,11320,0.5625,2
13444993,900,11140,0.4375,1
13445147,955,8365,0.375,1
20051251,900,7335,0.5,2
30009386,1440,63670,0.5,2
13469248,10955,135930,0.5625,2
13468691,10875,109865,0.75,4
13457066,50345,150340,0.375,1
13448979,525,26585,0.5,2
30093720,180,46605,0.8125,5
13454226,2495,50710,0.3125,1
13468543,10925,119570,0.75,4
13468880,11055,127045,0.8125,5
13451340,60,39880,0.6875,3
13453745,2870,42320,0.625,3
13454205,1095,39880,0.8125,5
30003753,70805,251110,0.75,4
13457062,49280,150110,0.25,1
13458397,32470,104620,0.8125,5
13457813,41135,120430,0.6875,3
13458684,41020,109245,0.875,5
30072821,41090,109715,0.75,4
30063616,41305,109075,0.8125,5
13442648,40,17165,0.75,4
13468812,11015,124435,0.3125,1
13469186,11005,126835,0.5,2
13468882,11055,114240,0.5,2
13469115,10590,100205,0.5,2
13468498,10895,116625,0.25,1
13468067,10995,108950,0.25,1
30090356,11055,113570,0.8125,5
30094977,10880,122310,0.4375,1
13466957,1385,147835,0.4375,1
13467411,50230,156900,0.1875,1
13467842,47025,158970,0.375,1
13466656,48315,165015,0.4375,1
13466726,1310,154540,0.4375,1
13442574,40,21385,0.8125,5
13457126,13210,153025,0.6875,3
13452008,10230,201535,0.6875,3
13459930,140310,636320,0.75,4
13452858,1835,70970,0.625,3
30105752,187235,417925,0.625,3
30105741,189235,425130,0.5,2
13456322,243310,450305,0.5,2
13456723,254710,462850,0.4375,1
13456462,229960,426620,0.25,1
13444560,685,11120,0.5,2
13444685,955,11390,0.5,2
13452020,280,144300,0.375,1
30033071,690,146645,0.75,4
13451782,2770,122245,0.8125,5
30110931,9895,141380,0.8125,5
20040659,6770,133445,0.5,2
30097530,6640,133650,0.6875,3
20040670,1115,141515,0.5625,2
30015597,280,140460,0.5625,2
13446802,330,129555,0.5,2
30109081,235,147930,0.6875,3
13444446,3665,93260,0.8125,5
20041896,40835,120650,0.75,4
13462253,416290,682220,0.4375,1
14048025,424980,686730,0.75,4
20141013,25940,128140,0.75,4
13463344,1545,119985,0.6875,3
13466276,126065,352510,0.75,4
13465701,125585,352665,0.4375,1
14130350,463795,687465,0.5,2
13442798,935,58100,0.5625,2
13443155,1060,71705,0.75,4
13443098,915,70360,0.5625,2
13443283,1060,70740,0.375,1
30053076,368155,716025,0.5,2
13461966,463020,712085,0.375,1
13443980,2060,70840,0.6875,3
20043793,1840,107920,0.6875,3
13444463,595,78265,0.6875,3
13444725,340,108750,0.6875,3
13445021,585,110770,0.6875,3
13444682,580,77650,0.6875,3
13444764,6280,91690,0.6875,3
13448096,6570,139040,0.75,4
13448231,6240,138570,0.8125,5
13451385,560,76500,0.8125,5
13451508,665,82600,0.6875,3
13451795,660,78130,0.75,4
13444230,6285,88905,0.75,4
13452931,595,70275,0.6875,3
13452116,720,71055,0.5625,2
13452087,720,72235,0.375,1
13451634,100,89350,0.8125,5
13450863,555,82955,0.8125,5
13450126,485,88195,0.5625,2
13450760,590,41605,0.5625,2
13451396,655,31470,0.4375,1
13445245,1600,107210,0.6875,3
30093540,1840,106805,0.75,4
13444350,705,84510,0.8125,5
13444429,705,88005,0.75,4
13445531,620,97870,0.625,3
13446251,6400,121775,0.6875,3
13446619,6255,138625,0.6875,3
13445750,0,76925,0.6875,3
30098873,125,84615,0.6875,3
30020622,865,87400,0.625,3
13447102,915,82900,0.625,3
30098888,55,85435,0.75,4
14021456,358385,669700,0.375,1
13448340,12680,99615,0.6875,3
20058466,50,686370,0.375,1
20059722,355,671085,0.5625,2
13447997,0,70215,0.6875,3
13448348,625,64505,0.625,3
13448427,700,65275,0.6875,3
30083511,620,59385,0.75,4
13449943,2090,33950,0.8125,5
30006116,143485,457040,0.3125,1
13463219,471295,700395,0.6875,3
30107143,472615,696180,0.5625,2
13463772,473245,695485,0.625,3
13463868,464400,685435,0.8125,5
20062041,186930,622365,0.8125,5
14045982,186510,624565,0.4375,1
20010471,745,631270,0.5,2
14043704,133825,664995,0.75,4
13464429,404600,666090,0.75,4
14025184,402650,643560,0.75,4
13464812,245,621900,0.5625,2
13463258,483300,702830,0.5,2
14046385,450135,685955,0.75,4
30017158,465940,706360,0.5,2
14041667,474475,682055,0.75,4
13464375,484225,693910,0.5,2
13464274,483265,692445,0.5625,2
13464231,478600,695725,0.6875,3
20034518,479605,693900,0.5,2
13463768,483560,697705,0.6875,3
14041507,480750,696360,0.5,2
30030178,480125,685435,0.6875,3
13463770,478450,694395,0.5,2
13464999,459310,680340,0.625,3
14673810,431245,673115,0.5,2
14066268,424680,669485,0.5625,2
14021058,425990,678620,0.5,2
13465339,419125,674955,0.6875,3
14047056,410775,672670,0.625,3
14023809,428910,681475,0.625,3
14023911,428445,677025,0.75,4
14024347,420960,669955,0.5625,2
14044726,422520,668065,1.0,5
14676139,436945,670610,0.6875,3
14046303,422865,674625,0.8125,5
13459969,133890,579550,0.625,3
13460621,164950,462095,0.5,2
13460578,169920,463225,0.625,3
13460944,141620,461740,0.625,3
13461215,192990,464330,0.6875,3
14068388,167225,449275,0.625,3
13461013,175300,367050,0.625,3
13460856,169885,337370,0.75,4
13461348,239980,441930,0.625,3
13461632,238655,439195,0.6875,3
13461542,237355,443300,0.625,3
13461895,153305,449150,0.5625,2
13461809,154640,636685,0.8125,5
13461282,169295,612225,0.5,2
13461322,108520,671285,0.375,1
30094149,108815,675180,0.375,1
13461128,113790,691260,0.4375,1
13461035,113395,705970,0.75,4
13461307,105815,707870,0.5625,2
20045803,462475,685985,0.375,1
30017431,467110,686465,0.4375,1
14014311,468060,712380,0.5,2
30077980,473235,712740,0.375,1
13463426,1080,690310,0.6875,3
30076862,480230,705790,0.5625,2
13463125,477535,701030,0.6875,3
30055780,443485,684010,0.875,5
30085299,1665,108270,0.8125,5
13450437,510,88330,0.625,3
13450697,555,86130,0.6875,3
14020544,425340,675925,0.75,4
13462590,474200,705840,0.625,3
13461732,468655,693870,0.5625,2
13460716,229575,716685,0.5625,2
13460297,227380,698840,0.5,2
13459882,236375,699300,0.3125,1
13460076,198565,692055,0.5,2
13459459,195370,683030,0.3125,1
30011209,162390,612710,0.3125,1
13458961,168795,586425,0.4375,1
13458572,190120,577050,0.375,1
13459625,149390,615165,0.4375,1
13449845,2290,33135,0.625,3
30059472,200,30425,0.4375,1
13443512,820,63685,0.6875,3
13443161,920,64525,0.6875,3
13458279,187980,586715,0.5,2
13449878,555,84950,0.6875,3
13448162,430,112910,0.6875,3
13448893,480,47795,0.6875,3
13449337,365,118825,0.75,4
30061320,1120,129600,0.625,3
13450144,575,101105,0.5,2
13450168,575,99865,0.6875,3
13445297,235,72810,0.625,3
13452829,12725,106100,0.625,3
13444829,575,71205,0.6875,3
13459807,0,630395,0.5,2
13460279,200920,651815,0.6875,3
13447146,1290,30235,0.75,4
13453834,175,89125,0.75,4
14644335,175,89155,0.8125,5
13453884,175,95660,0.6875,3
13461682,45495,239920,0.4375,1
13456204,125,91920,0.625,3
13444992,955,8365,0.375,1
13468915,1505,63735,0.3125,1
13468693,1505,63870,0.25,1
13469056,11055,125710,0.75,4
13468705,11055,132120,0.625,3
30073041,11055,129310,0.6875,3
13468773,11055,127465,0.75,4
13450856,60,39630,0.6875,3
13454067,2870,42470,0.75,4
13468485,11005,124450,0.75,4
13467578,50330,156045,0.375,1
14048620,210,121790,0.75,4
13458881,41200,118745,0.6875,3
13446555,6690,122625,0.75,4
13443194,1060,71925,0.6875,3
13452332,720,71670,0.5625,2
13453032,550,38515,0.8125,5
13452774,720,78630,0.625,3
13451066,555,83990,0.8125,5
13450765,555,85210,0.625,3
13450764,555,89560,0.75,4
13450990,2290,31805,0.3125,1
30010665,600,39910,0.25,1
13444828,705,99160,0.75,4
13455310,3685,143450,0.6875,3
30093280,3775,162730,0.75,4
13445558,45,69105,0.6875,3
13446615,180,86650,0.6875,3
13448776,700,66105,0.8125,5
13450222,2290,40685,0.625,3
13463376,469595,696450,0.8125,5
14046901,745,613875,0.5625,2
14045198,421975,667210,0.375,1
13460854,185150,395025,0.8125,5
13461627,163760,463525,0.625,3
13461353,136400,636790,0.5,2
13460776,136950,690185,0.9375,5
13443422,1060,66810,0.75,4
13450244,555,86310,0.625,3
13450575,555,85860,0.8125,5
13449293,2290,28180,0.5625,2
13448640,1210,129380,0.6875,3
13458122,190130,586250,0.5625,2
13457830,186440,579070,0.625,3
13458176,235430,652140,0.375,1
13458495,188595,587125,0.25,1
13458781,190215,669870,0.4375,1
13458789,235480,681130,0.3125,1
13458357,269175,679795,0.375,1
14023579,239845,619715,0.4375,1
13457844,261320,634665,0.5,2
13457637,281175,659335,0.4375,1
13457873,403535,666620,0.375,1
13457603,393090,642315,0.5,2
13457941,250630,674210,0.4375,1
14024339,250505,617595,0.4375,1
13457691,266730,616340,0.4375,1
13457885,234610,604335,0.4375,1
14063837,181610,595670,0.25,1
13458089,223840,603270,0.4375,1
30062703,450180,693870,0.375,1
13458845,460915,705490,0.375,1
30059196,435,83730,0.625,3
13449772,555,85110,0.5625,2
13449804,2145,91130,0.5,2
13450425,2175,116400,0.375,1
13450967,305,112160,0.5,2
13450878,2215,115190,0.875,5
13451003,2040,116800,0.5,2
13451578,2215,120760,0.6875,3
13451296,2095,120595,0.5,2
13450820,2215,122935,0.75,4
30098462,2105,108720,0.3125,1
30099523,0,124400,0.875,5
13450044,2215,110710,0.375,1
30100012,2090,113985,0.3125,1
13450837,360,104175,0.3125,1
13450040,55,94680,0.375,1
30098404,360,107930,0.5625,2
13450439,605,135440,0.5625,2
30072605,10980,131220,0.6875,3
13459210,42645,110470,0.375,1
14004038,427975,695155,0.5625,2
30097945,451860,659685,0.5625,2
13453913,57725,125475,0.5625,2
13453539,3560,161285,0.5625,2
13453276,3335,149500,0.3125,1
13452421,1205,146590,0.6875,3
30062209,550,50815,0.625,3
13464829,462065,663290,0.6875,3
30102862,1745,114460,0.75,4
14050209,121185,376400,0.4375,1
30096099,439420,646420,0.5625,2
13460185,685,49770,0.5,2
30057995,1605,93625,0.75,4
13451635,140,95005,0.875,5
13451147,125,139665,0.3125,1
13458359,210810,432250,0.5625,2
13458377,211770,447810,0.5,2
13458948,285490,632465,0.375,1
13449512,365,125205,0.75,4
13449265,415,120640,0.5625,2
30059065,395,16195,0.6875,3
13443665,215,21700,0.625,3
13443096,690,15010,0.5,2
20051178,690,15135,0.5625,2
30100419,590,15215,1.0,5
30059801,820,10490,0.375,1
13443912,910,10700,0.4375,1
13458027,129085,427580,0.375,1
13457722,112495,269830,0.1875,1
13445488,565,109745,0.75,4
13443101,1060,65615,0.5625,2
30062424,6380,120330,0.6875,3
13447156,60,123860,0.625,3
13450436,445,80800,0.625,3
13456393,195975,417430,0.4375,1
30027226,45,24005,0.5625,2
30088521,175,30850,0.5,2
13466354,2345,85680,0.375,1
13465867,2335,89215,0.4375,1
13445093,910,11150,0.25,1
30015347,265,68705,0.9375,5
13458289,625,107740,0.8125,5
13452286,475,66900,0.75,4
20040108,525,48540,0.6875,3
30091963,0,40515,0.75,4
13453605,2965,21670,0.625,3
13453296,2965,20200,0.6875,3
13455539,1860,27635,0.5625,2
13454603,2785,30675,0.8125,5
13459918,685,67615,0.5625,2
13454593,13310,244555,0.375,1
13456675,930,70830,0.625,3
13455108,2760,72730,0.5625,2
13455530,2740,73210,0.8125,5
13457333,6180,77770,0.375,1
13457469,4610,79975,0.5,2
13457613,5630,82180,0.4375,1
13457907,5925,84200,0.6875,3
13457392,6025,87090,0.5625,2
13457027,5935,87140,0.8125,5
30000618,1640,48510,0.75,4
30024519,13325,262425,0.25,1
13454101,13265,243640,0.1875,1
13441908,255,43680,0.75,4
13468523,89620,600110,0.4375,1
30111942,117490,607810,0.75,4
13458484,450,106775,0.625,3
13458208,390,102040,0.75,4
30004515,1160,154570,0.5,2
13452430,610,35235,0.375,1
13451580,580,50875,0.5625,2
30100557,655,69805,0.625,3
13451611,0,92390,0.6875,3
13451734,12785,107635,0.625,3
13451914,12595,104470,0.75,4
30098932,240205,594120,0.625,3
14047373,191520,575750,0.375,1
13454892,3665,135205,0.8125,5
30093107,2420,163325,0.6875,3
14130042,3775,163510,0.375,1
20050011,3730,165010,0.6875,3
30009644,2355,196345,0.75,4
13456066,34835,124100,0.875,5
13456822,43390,129165,0.375,1
13456894,46395,138980,0.3125,1
30034103,59575,223795,0.6875,3
30060360,2165,82360,0.75,4
13458552,90,61740,0.5625,2
13446171,3770,106155,0.9375,5
30064866,3910,102710,0.9375,5
14045306,447770,675615,0.4375,1
14130458,0,57900,0.6875,3
13456935,263350,477465,0.5625,2
13456893,182810,607305,0.625,3
13456585,625,103050,0.8125,5
13457056,535,97175,0.8125,5
13457003,625,94390,0.8125,5
13446926,720,138045,0.6875,3
13446823,6395,131745,0.6875,3
13444175,85,1315,0.375,1
30084828,260,96570,0.875,5
13457693,6070,94815,0.75,4
13458003,6180,94970,0.5,2
13458319,6120,100495,0.6875,3
14050921,6180,95940,0.5625,2
13458726,6180,102965,0.75,4
30004858,6105,84460,0.75,4
13458575,5555,94620,0.875,5
13457900,5630,98015,0.8125,5
13457629,6180,80950,0.5625,2
13448093,75,131965,0.5,2
13447090,920,141145,0.375,1
13451726,1755,53875,0.75,4
30054780,345,19215,0.75,4
30101030,2865,73810,0.875,5
13459562,615,62040,0.75,4
13454708,13175,279610,0.3125,1
30008860,2310,64180,0.4375,1
13461581,2930,83425,0.75,4
30098786,78505,248760,0.9375,5
30035973,82060,225965,0.8125,5
13457531,80410,244660,0.6875,3
30042893,11930,132490,0.625,3
30069020,5715,93795,0.75,4
13458197,0,63410,0.75,4
13458551,665,65705,0.5625,2
30040667,7100,106280,0.8125,5
13469935,6100,108600,0.5625,2
13458129,250,101570,0.8125,5
13447979,500,55265,0.6875,3
13448464,640,56080,0.8125,5
14067463,143570,688140,0.625,3
13448606,700,56155,0.625,3
13447357,800,86970,0.625,3
13448227,835,81405,0.75,4
13448549,915,86775,0.6875,3
13448461,635,84720,0.8125,5
13448259,915,86610,0.75,4
14021439,389050,665750,0.3125,1
13459810,2945,69000,0.5625,2
13460321,2960,69855,0.5,2
13445675,1375,58600,0.375,1
13461216,18275,132545,0.625,3
20112916,17720,135830,0.6875,3
30071064,17540,96070,0.8125,5
14023366,116950,278235,0.625,3
13460738,131695,369045,0.5625,2
13460411,121190,288760,0.3125,1
13460139,75425,249550,0.375,1
13457632,89705,268315,0.75,4
13442636,1060,50025,1.0,5
30100884,880,56405,0.625,3
13459228,282375,686055,0.1875,1
30093460,775,140995,0.8125,5
30082371,2845,21005,0.625,3
13455527,109960,255385,0.125,1
13455757,119030,264215,0.5,2
13456141,138095,298810,0.5,2
13456626,149135,339335,0.25,1
13456566,149675,342825,0.1875,1
13460182,74115,242175,0.4375,1
13460326,75000,237955,0.5,2
13457752,78330,269570,0.5625,2
13457717,73365,252140,0.5625,2
13457940,72785,239430,0.75,4
13460851,192945,445540,0.4375,1
13460959,212010,575215,0.4375,1
13461178,222950,628930,0.5625,2
13461385,225825,625245,0.5,2
13461414,223080,628895,0.75,4
13461308,215145,574825,0.9375,5
14024604,1940,704120,0.625,3
13459891,461690,708060,0.5,2
13460187,645,706820,0.5625,2
13504586,458255,696350,0.5625,2
14021217,472980,707715,0.6875,3
30036423,458115,691085,0.5625,2
30036536,457820,690340,0.5,2
13447120,335,128080,0.6875,3
30107477,380,122805,0.625,3
13447992,2170,138315,0.5625,2
13448404,2205,138720,0.5,2
13448968,2225,149750,0.625,3
13449033,2290,160290,0.5625,2
13449493,2250,168760,0.5625,2
13448674,2265,158830,0.3125,1
13448032,460,156285,0.6875,3
13447857,880,157660,0.5,2
13459669,300,49040,0.8125,5
13468415,50865,599690,0.75,4
13468263,118460,607780,0.625,3
30069996,6085,122335,0.5625,2
13469776,10975,82810,0.625,3
13470037,6215,86490,0.875,5
14203950,6285,134325,0.625,3
30113188,6130,137925,0.6875,3
13449130,470,77365,0.75,4
13448378,130,77430,1.0,5
13448151,240,77505,0.6875,3
13448024,110,71335,0.75,4
13447632,0,69810,0.6875,3
13460537,120895,643075,0.3125,1
13468208,128415,610070,0.6875,3
30102587,117425,607840,0.4375,1
30009258,10410,115240,0.75,4
13467764,3550,98665,0.4375,1
30087588,2170,90010,0.6875,3
20078778,6095,87465,0.4375,1
20052873,6140,93635,0.5625,2
30094626,6020,94490,0.75,4
13470253,6195,80195,0.5625,2
30053135,560,117395,0.625,3
30006362,183255,700185,0.5,2
13445535,3295,59355,0.375,1
13449076,360,175225,0.4375,1
30033859,150,154735,0.4375,1
13449651,150,143680,0.25,1
13452216,10305,203520,0.875,5
13452583,10125,198010,0.4375,1
20048165,3690,68425,0.625,3
20048252,80,67575,0.75,4
13470450,105,63165,0.8125,5
30079773,3265,59355,0.6328125,3
13446222,6770,133375,0.625,3
13460313,140770,676755,0.5625,2
13460647,114530,639570,0.4375,1
13460689,143780,612920,0.4375,1
30006083,175560,712515,0.625,3
13460566,157785,713400,0.5,2
13460051,146300,455190,0.6875,3
13459933,44030,217665,0.8125,5
13460035,40995,210815,0.6875,3
13460236,51445,216635,0.625,3
30098290,50050,212800,0.625,3
13458270,399800,680705,0.5625,2
13451516,2165,122245,0.625,3
20051573,550,53390,0.6875,3
13451080,250,89225,0.75,4
13442750,0,17495,0.5,2
13443769,260,23350,0.625,3
13446543,1290,31110,0.6875,3
20051686,955,11525,0.5,2
30016075,525,12675,0.375,1
13453530,0,40220,0.75,4
13454856,2870,27775,0.625,3
13455424,2870,31620,0.625,3
13455044,2870,31455,0.5625,2
13456459,930,72845,0.8125,5
13456703,930,74250,0.5625,2
13449840,175,58075,0.625,3
13441977,180,43720,0.6875,3
13468673,83810,595010,0.75,4
13452189,12785,105255,0.75,4
13442692,1060,50275,0.625,3
13442294,3430,82655,0.8125,5
30064835,3910,102665,1.0,5
13447411,920,141030,0.4375,1
13469893,6215,100310,0.5625,2
13447839,0,45310,0.8125,5
13447808,915,83340,0.5625,2
13448147,915,86265,0.6875,3
13461575,24550,128485,0.6875,3
30104513,70265,223240,0.6875,3
13469963,75,83300,0.6875,3
13469921,215,84785,0.625,3
13447803,240,70740,0.6875,3
13447500,240,69325,0.625,3
13460312,145090,671520,0.5625,2
13450202,2170,110065,0.6875,3
13470133,6160,84470,0.75,4
13470429,185,66265,0.875,5
13460238,174480,443225,0.6875,3
13460498,142610,439395,0.8125,5
20091910,57270,245515,0.5,2
20039266,61410,266780,0.625,3
14069000,61250,252215,0.5625,2
13462348,404280,674355,0.5625,2
13462631,399560,669105,0.3125,1
13460162,244200,685860,0.3125,1
13459953,271795,674020,0.125,1
13445247,635,100950,0.75,4
13445465,705,112735,0.5625,2
13445754,6215,118255,0.8125,5
13452244,795,206710,0.4375,1
13457097,177425,373370,0.3125,1
13456955,192405,375170,0.375,1
13451870,1490,197790,0.4375,1
13451141,390,195840,0.375,1
13451171,70,177475,0.5,2
13460214,2960,79125,0.375,1
13457224,224025,450110,0.1875,1
13457645,218445,443340,0.125,1
13457047,190200,413510,0.3125,1
13457715,204125,441670,0.5,2
13458065,214895,447405,0.4375,1
13461897,3000,87340,0.6875,3
13463168,2930,82645,0.25,1
13459906,279080,671405,0.25,1
20102605,200205,669540,0.25,1
13459639,252005,678410,0.25,1
14047248,461230,676775,0.5,2
13461042,456605,703745,0.625,3
13460447,439255,702915,0.625,3
13459966,453955,707035,0.625,3
13459174,453605,708245,0.25,1
13459637,456700,697235,0.4375,1
13459921,444955,707440,0.5625,2
13461436,395760,706350,0.5,2
30102192,30265,603230,0.6875,3
13459551,218755,704570,0.25,1
14036501,142105,588400,0.375,1
13456918,176070,432160,0.3125,1
13457285,144495,552615,0.25,1
13456504,150220,340490,0.375,1
13456783,183350,374235,0.375,1
13456864,186375,410865,0.5,2
13456946,184125,358760,0.5,2
13457034,223930,460170,0.5625,2
13456406,185615,446850,0.4375,1
13456858,225745,469395,0.4375,1
13456722,225625,461680,0.5625,2
13456361,188050,449985,0.6875,3
14024234,188400,488050,0.625,3
14024194,217140,606605,0.5,2
13457294,240045,608010,0.5,2
13457198,245405,466980,0.5625,2
13457111,230655,470590,0.375,1
13457516,237805,482775,0.25,1
20052824,60,39630,0.75,4
13457841,209545,443195,0.1875,1
13458258,214645,444575,0.1875,1
13457751,188030,410380,0.5625,2
13457433,174530,372200,0.4375,1
13457094,172305,376405,0.25,1
13457319,183595,415515,0.4375,1
13456591,145660,312865,0.5,2
14300485,83115,198250,0.5,2
13455086,78625,168710,0.1875,1
30036794,365,616150,0.5,2
13457539,142975,581965,0.3125,1
13457230,194555,411950,0.4375,1
13457271,194465,412230,0.5,2
13456535,143595,337450,0.125,1
13456551,143435,366645,0.25,1
13455645,12970,408575,0.625,3
13455486,115,321575,0.375,1
13456060,184450,375815,0.375,1
13456186,156265,365615,0.25,1
13456293,145585,362125,0.5,2
13456106,135975,300540,0.625,3
13455705,135835,291760,0.375,1
30058294,3840,83080,0.75,4
13445337,625,112810,1.0,5
13456357,104455,230315,0.5,2
30085739,59280,341600,1.0,5
13457660,73590,271760,0.8125,5
30111764,135,118465,0.5,2
13451011,2215,112955,0.4375,1
13453807,185,190980,0.8125,5
14203917,6340,136010,0.625,3
14203944,6275,135885,0.6875,3
13460289,186530,698540,0.5,2
14049372,179265,694140,0.5,2
13468381,75180,606245,0.375,1
14254071,56805,615295,0.4375,1
14254016,56085,613525,0.4375,1
13464394,77700,607895,0.375,1
13446548,335,127760,0.5625,2
13447692,1095,111615,0.625,3
13447736,1210,122035,0.625,3
13448087,1210,133415,0.625,3
13448453,1160,129060,0.625,3
30004585,1150,134425,0.4375,1
13452514,3295,128510,0.5625,2
30055612,1695,76395,0.6875,3
13459274,6180,79375,0.4375,1
14065206,51750,597900,0.4375,1
13461098,2810,72115,0.875,5
13460664,3000,77220,0.6875,3
30091788,2700,84085,0.6875,3
13464543,226795,587730,0.4375,1
20037033,347540,638385,0.75,4
20053278,2895,81725,0.3125,1
30073640,3000,82675,0.5,2
13462448,3000,79585,0.375,1
13461497,2920,79350,0.4375,1
13452007,1230,140930,0.6875,3
13453160,3515,146475,0.75,4
