DA,curr_acc,tot_acc,score,Marginalization Group
13454817,100,137040,0.75,4
30093274,3640,162135,0.9375,5
30093244,3585,158970,0.75,4
13455608,3460,180020,0.8125,5
13453494,0,40175,0.625,3
13468395,36940,591715,0.4375,1
13468093,175850,623200,0.4375,1
13459433,3000,80890,0.4375,1
13459864,2695,67135,0.4375,1
30030546,1920,106380,0.6875,3
30000535,60,44035,0.6875,3
30063989,2875,84805,0.75,4
13461982,3000,91130,0.5625,2
13462434,2960,81395,0.3125,1
13461859,3000,83675,0.5625,2
13462176,2960,81965,0.375,1
13446535,525,10875,0.3125,1
13445876,525,14945,0.3125,1
13449681,0,40470,0.6875,3
13460879,2835,66800,0.4375,1
13460977,2905,69910,0.5,2
13461852,220,59370,0.625,3
13462852,330,68855,0.3125,1
13444145,0,74515,0.6875,3
13466172,404220,655565,0.375,1
14036461,395565,636310,0.4375,1
14041309,39485,632905,0.375,1
14024870,37910,629690,0.4375,1
13468806,84195,593750,0.625,3
14025232,42420,626320,0.375,1
30100310,0,94715,0.75,4
13449999,150,137670,0.6875,3
30108478,0,39815,0.6875,3
13452547,105,41050,0.625,3
13452484,105,48765,0.625,3
13457769,2750,61315,0.75,4
30063688,130,41945,0.625,3
13467750,35010,628060,0.3125,1
14043001,56105,537140,0.75,4
13468552,31195,213840,0.6875,3
13456860,540,92940,0.5,2
13444454,955,6535,0.375,1
13443840,85,1755,0.3125,1
20051307,85,1315,0.4375,1
13442900,250,9810,0.4375,1
13448000,2235,146635,0.6875,3
20040712,420,153150,0.75,4
13466482,405600,654185,0.4375,1
30095080,410100,673230,0.75,4
13466000,387520,662670,0.5625,2
30105585,330,30395,0.5,2
20051487,255,35495,0.5625,2
13464585,468240,676240,0.75,4
14020387,470580,679240,0.5625,2
20051976,24985,430690,0.375,1
14628602,24900,410605,0.3125,1
30053441,6625,171205,0.625,3
14120476,65,85165,0.3125,1
13469726,10985,89720,0.4375,1
13457999,41020,112710,0.5625,2
30066584,41200,111800,0.8125,5
13456774,625,112925,0.625,3
13447192,850,18965,0.625,3
13453001,12785,111455,0.8125,5
13459998,462045,707795,0.5,2
13462686,21335,194725,0.625,3
14311091,22350,173760,0.5,2
30057322,3385,181435,0.5,2
13448715,6630,147840,0.5625,2
13465422,438880,657785,0.75,4
13463329,484205,704425,0.5,2
14674894,474525,690055,0.5625,2
14047100,476475,691460,0.5625,2
13464320,483720,691945,0.4375,1
20033592,365715,639105,0.5625,2
20035706,358940,597185,0.8125,5
30069223,360115,651675,0.6875,3
13463377,358455,613780,0.6875,3
13463765,227340,582445,0.5625,2
20058494,217635,449665,0.4375,1
20051927,23650,446505,0.5,2
14184403,0,59075,0.5,2
13467939,40670,627020,0.3125,1
30095307,48685,622880,0.375,1
30108314,0,43975,0.6875,3
13459531,295670,683030,0.3125,1
13445877,6455,105055,0.625,3
13445965,3295,72510,0.75,4
13460319,2960,78730,0.4375,1
13460711,3000,75785,0.5,2
13457509,220540,452095,0.125,1
13460272,461215,709020,0.625,3
13450887,60,39630,0.6875,3
20030170,205,58895,0.5,2
13456028,130515,298210,0.25,1
13452128,715,206010,0.25,1
13442532,3810,82920,0.6875,3
13455339,3775,158150,0.875,5
13451495,60,39880,0.6875,3
30105732,2945,91440,0.75,4
13446329,525,13240,0.25,1
13460641,3000,74810,0.4375,1
30108468,0,40470,0.75,4
13452905,105,45205,0.6875,3
13452965,105,45205,0.875,5
13452662,105,46390,0.6875,3
13452239,0,40870,0.625,3
13468518,31870,213105,0.6875,3
30059749,85,2460,0.3125,1
13459905,1695,100200,0.75,4
14252660,330,23980,0.5,2
13442019,255,35440,0.5625,2
14045206,360930,638995,0.6875,3
30069171,227740,594080,0.6875,3
13448043,6340,135030,0.6875,3
13451585,2215,118240,0.75,4
13453661,0,40175,0.75,4
13470418,0,65450,0.625,3
13470385,0,63540,0.5625,2
13470426,0,62650,0.6875,3
13470165,0,73060,0.8125,5
13469522,0,75610,0.4375,1
13468758,0,88355,0.4375,1
13469742,0,88730,0.4375,1
20048394,0,62845,0.625,3
30092042,0,85625,0.75,4
13450399,0,70695,0.6875,3
30092068,0,86790,0.875,5
13449254,0,96715,0.75,4
13448916,0,90295,0.6875,3
13461002,0,59300,0.5,2
30081146,0,45965,0.625,3
13454108,0,276940,0.3125,1
20042744,0,264735,0.5625,2
13454853,0,287635,0.5,2
13450556,0,159005,0.625,3
13450918,0,161185,0.25,1
13451600,0,206125,0.625,3
13453578,0,158310,0.8125,5
13453272,0,111275,0.8125,5
20048757,0,120835,0.8125,5
13466386,0,117125,0.25,1
13449043,0,92735,0.75,4
20091727,0,148275,0.625,3
14673643,0,209955,0.625,3
13461765,0,176925,0.75,4
13460650,0,167000,0.6875,3
13460394,0,160440,0.6875,3
13460189,0,173300,0.8125,5
13459972,0,155275,0.6875,3
14017717,0,566910,0.375,1
14017781,0,571295,0.375,1
14043617,0,572370,0.6875,3
14017798,0,570145,0.625,3
30099735,0,566550,0.5,2
14036324,0,568190,0.625,3
13468476,0,565595,0.6875,3
13468593,0,580650,0.8125,5
13468235,0,603850,0.75,4
14255763,0,605190,0.625,3
14048806,0,612575,0.5625,2
13466451,0,625585,0.375,1
13449857,0,120265,0.9375,5
13445054,0,54745,0.6875,3
13453611,0,141425,0.8125,5
14021685,0,401340,0.5,2
13442064,0,43795,0.6875,3
13464045,0,645100,0.25,1
13446709,0,67535,0.625,3
30058863,0,36915,0.5625,2
30099738,0,569430,0.625,3
30054189,0,176210,0.625,3
13444900,0,56035,0.75,4
13448508,0,147290,0.6875,3
14253938,0,178135,0.9375,5
14673485,0,559860,0.6875,3
13449736,0,114420,0.6875,3
13444228,0,51895,0.6875,3
13446600,0,65130,0.625,3
13446451,0,64655,0.75,4
30102025,0,595505,0.8125,5
13446105,0,118075,0.75,4
13451142,0,94005,0.8125,5
13456405,0,75125,0.6875,3
13445969,0,84705,0.6875,3
30043791,0,608475,0.375,1
14036572,0,633515,0.4375,1
13465496,0,622060,0.375,1
30095429,0,108465,0.8125,5
14064405,0,529845,0.6875,3
13454273,0,82555,0.9375,5
30012668,0,83045,1.0,5
14017978,0,634795,0.75,4
14017845,0,633795,0.8125,5
30002354,0,76145,0.5625,2
13447784,0,88090,0.6875,3
13449864,0,92015,0.8125,5
14037107,0,615695,0.375,1
14064652,0,606000,0.5,2
14064440,0,599595,0.375,1
20036225,0,577655,0.5,2
20036284,0,560245,0.6875,3
13464702,0,565080,0.875,5
20061818,0,572655,0.75,4
14066596,0,572610,0.625,3
13452845,0,107275,0.75,4
13450328,0,114605,0.875,5
13447368,0,90835,0.8125,5
13446783,0,92865,0.5,2
13451811,0,97935,0.6875,3
13466971,0,54340,0.5,2
13467121,0,56190,0.375,1
13467678,0,56570,0.75,4
13468031,0,57070,0.5,2
13468123,0,64690,0.625,3
13469135,0,69800,0.5,2
30072719,0,62975,0.625,3
14240887,0,80190,0.6875,3
13449235,0,98510,0.75,4
13454530,0,51220,0.9375,5
13452963,0,61030,0.875,5
13450621,0,87850,0.8125,5
13448222,0,70205,0.75,4
13450414,0,86075,0.75,4
13454929,0,90950,0.9375,5
13455219,0,97930,0.75,4
13450227,0,96655,0.75,4
13446419,0,81935,0.75,4
20142296,0,102245,0.5,2
13455616,0,176675,0.6875,3
13452138,0,166900,0.5625,2
30101281,0,159330,0.4375,1
13450734,0,136450,0.5625,2
30056861,0,174510,0.875,5
13449410,0,168290,0.8125,5
13448942,0,153300,0.3125,1
13449194,0,164300,0.6875,3
13450511,0,185825,0.6875,3
13449006,0,186400,0.5,2
13448876,0,174210,0.4375,1
13445964,0,130675,0.6875,3
20092000,0,131200,0.6875,3
13463964,0,145575,0.5625,2
13464288,0,137050,0.6875,3
13443887,0,84045,0.6875,3
13464450,0,188960,0.5625,2
13459847,0,107905,0.75,4
13464455,0,161870,0.5625,2
13469460,0,125745,0.375,1
13470241,0,77755,0.4375,1
13470265,0,77495,0.4375,1
13470175,0,83760,0.5625,2
13469234,0,69735,0.5625,2
13470566,0,61885,0.75,4
13470528,0,59910,0.75,4
14301530,0,58850,0.5,2
13470579,0,59090,0.625,3
13470724,0,47500,0.6875,3
13464842,0,15515,0.5625,2
13464186,0,17675,0.5625,2
13443172,0,89100,0.8125,5
14038197,0,64100,0.9375,5
20235497,0,113855,0.6875,3
30104368,0,96530,0.5625,2
13969711,0,74115,0.75,4
13468653,0,74880,0.5625,2
13467057,0,69375,0.875,5
13453050,0,120485,0.6875,3
13467792,0,57650,0.3125,1
13468482,0,65360,0.5,2
13455781,0,60085,0.6875,3
13450748,0,77930,0.875,5
20105596,0,95810,0.8125,5
30092266,0,94305,0.75,4
13459401,0,145760,0.6875,3
13459001,0,113625,0.8125,5
13459728,0,44745,0.75,4
13470585,0,56725,0.5,2
13463913,0,18160,0.375,1
13449398,0,98580,0.875,5
13450405,0,123010,0.3125,1
13450157,0,130085,0.625,3
13445163,0,113745,0.6875,3
20079205,0,680670,0.4375,1
13449652,0,51060,0.8125,5
14240370,0,103560,0.5625,2
13468218,0,617785,0.5,2
20054135,0,612355,0.5,2
30105591,0,600420,1.0,5
13449600,0,52525,0.75,4
30037564,0,278445,0.75,4
30037490,0,252550,0.5625,2
13456214,0,41635,0.625,3
30073598,0,65720,0.6875,3
13456036,0,48190,0.625,3
13449203,0,61125,0.75,4
30107847,0,108360,0.6875,3
13445372,0,112325,0.8125,5
13444440,0,102010,0.6875,3
13446518,0,112405,0.8125,5
13444344,0,98100,0.6875,3
13444705,0,97950,0.9375,5
13461250,0,377105,0.4375,1
13445015,0,111680,0.5625,2
14666171,0,103795,0.8125,5
13459509,0,103030,0.75,4
13459977,0,94770,0.5625,2
13497114,0,621710,0.3125,1
13464757,0,137840,0.3125,1
13463206,0,374300,0.5,2
30105547,0,676365,0.9375,5
13464942,0,141920,0.6875,3
13467839,0,631810,0.5,2
30037447,0,613940,0.6875,3
30024008,0,49050,0.4375,1
13454103,0,129630,0.875,5
13454715,0,125960,0.6875,3
13455586,0,92405,0.5625,2
30006732,0,105815,0.5625,2
13456756,0,113530,0.6875,3
13458924,0,123005,0.8125,5
13448233,0,131815,0.5625,2
13447925,0,131140,0.625,3
30078447,0,164090,0.5,2
13455869,0,275255,0.5,2
30089140,0,272970,0.5625,2
13454080,0,265790,0.5,2
30078717,0,93475,0.6875,3
13456115,0,280965,0.625,3
13463903,0,70305,0.3125,1
30017438,0,449900,0.625,3
30059977,0,307750,0.5,2
14048594,0,456415,0.5,2
20141354,0,474350,0.625,3
14048547,0,524915,0.5,2
13445166,0,69890,0.75,4
14654987,0,65425,0.75,4
13465560,0,606685,0.6875,3
13443205,0,53260,0.6875,3
14229580,0,48640,0.5625,2
13460497,0,163605,0.75,4
13461625,0,164185,1.0,5
13467525,0,602980,0.4375,1
14067820,0,169680,0.5,2
13448124,0,171845,0.5625,2
13464444,0,299600,0.375,1
20048293,0,63885,0.75,4
14013018,0,238920,0.6875,3
13465974,0,126700,0.3125,1
13466619,0,636045,0.625,3
30092247,0,54870,0.6875,3
13456333,0,43735,0.9375,5
13456561,0,127060,0.6875,3
13458476,0,269360,0.75,4
13461286,0,379600,0.75,4
14048657,0,459980,0.3125,1
30062613,0,64895,0.6875,3
13442111,0,37225,0.75,4
14038946,0,632425,0.375,1
14038973,0,643540,0.625,3
13469959,0,60860,0.5,2
13466714,0,85425,0.5,2
13467613,0,628260,0.375,1
13467796,0,623925,0.3125,1
13467610,0,631230,0.5,2
13467771,0,617470,0.4375,1
13467846,0,629900,0.5,2
13466815,0,121780,0.25,1
13462812,0,269890,0.625,3
14014646,0,702415,0.5,2
13464509,0,688290,0.6875,3
20006124,0,702905,0.5,2
13449426,0,45860,0.5625,2
13449647,0,45295,0.625,3
14049775,0,444155,0.75,4
20051079,0,65570,0.625,3
13441672,0,56695,0.625,3
13450200,0,177220,0.6875,3
13449889,0,176100,0.5625,2
13468124,0,106675,0.375,1
20052264,0,38475,0.6875,3
30102447,0,64120,0.8125,5
13466561,0,57960,0.8125,5
30055523,0,18020,0.5,2
13444737,0,24135,0.5,2
13445087,0,36215,0.625,3
20050890,0,38165,0.5625,2
13444212,0,38110,0.625,3
13446461,0,16665,0.375,1
13446132,0,18170,0.375,1
13445790,0,16735,0.4375,1
13445703,0,14900,0.4375,1
30015992,0,129810,0.5,2
13446006,0,97440,0.5625,2
20041124,0,175450,0.6875,3
13461748,0,323270,0.75,4
14022266,0,537335,0.75,4
13450190,0,178255,0.6875,3
14045367,0,630950,0.25,1
13462174,0,656755,0.4375,1
13462545,0,618605,0.6875,3
13463661,0,624795,0.625,3
14018252,0,654260,0.75,4
13456572,0,127375,0.75,4
13458809,0,439020,0.5,2
13458583,0,440650,0.5,2
13458826,0,446390,0.4375,1
30005244,0,83375,0.9375,5
13451991,0,85515,0.6875,3
13448553,0,134330,0.6875,3
30087995,0,616870,0.6875,3
13454770,0,70200,0.625,3
13465228,0,632085,0.625,3
14051248,0,627120,0.75,4
20051527,0,52695,0.75,4
13448430,0,29950,0.6875,3
20051821,0,43155,0.625,3
20051147,0,44900,0.6875,3
13445074,0,13510,0.375,1
30020218,0,112710,0.875,5
13452213,0,93840,0.8125,5
13452838,0,66365,0.6875,3
13452943,0,70745,0.8125,5
13455520,0,284655,0.75,4
13455265,0,261360,1.0,5
13455893,0,77960,0.75,4
13449860,0,29830,0.6875,3
13442535,0,50040,0.625,3
20050114,0,93125,0.8125,5
13448938,0,139010,0.6875,3
30103611,0,82795,0.6875,3
13462284,0,462530,0.5625,2
13450582,0,126350,0.5,2
13451616,0,126725,0.625,3
13456157,0,170105,0.8125,5
20042203,0,347425,0.375,1
13454106,0,145130,0.625,3
13456790,0,126740,0.8125,5
13456724,0,120905,0.625,3
13457190,0,108125,0.6875,3
30017327,0,648525,0.6875,3
20035644,0,654605,0.875,5
13465385,0,670545,0.5,2
13465427,0,671135,0.625,3
13456617,0,225965,0.8125,5
13466253,0,89290,0.1875,1
13449575,0,45375,0.6875,3
13451925,0,136740,0.75,4
13466734,0,61340,0.75,4
13445459,0,11270,0.5,2
13444229,0,82785,0.75,4
13459965,0,650630,0.75,4
30062284,0,117630,0.8125,5
30107376,0,34985,0.8125,5
13456294,0,46770,0.625,3
13459318,0,202880,0.5,2
14024462,0,611420,0.4375,1
13464038,0,582115,0.9375,5
13444479,0,75240,0.75,4
13458097,0,219055,0.5625,2
14045181,0,653270,0.75,4
13442757,0,55765,0.625,3
20052056,0,51825,0.625,3
14239895,0,690760,0.5625,2
13441997,0,32425,0.75,4
20140297,0,664100,0.75,4
30104107,0,58350,0.75,4
13452899,0,142995,0.75,4
13452383,0,109380,0.875,5
20035005,0,555835,0.5,2
14063808,0,559875,0.5625,2
30098692,0,568260,0.5625,2
30090840,0,43960,0.6875,3
13456978,0,474790,0.4375,1
13447092,0,105670,1.0,5
30102934,0,184635,0.8125,5
13464006,0,551125,0.8125,5
14023029,0,550255,0.6875,3
13463724,0,585940,0.4375,1
14674628,0,668280,0.875,5
20035647,0,645835,0.8125,5
14019425,0,641800,0.875,5
13467381,0,642650,0.4375,1
13465533,0,675990,1.0,5
13459819,0,82400,0.75,4
13459472,0,81775,0.5,2
13462032,0,704250,0.4375,1
13442393,0,53365,1.0,5
20039041,0,668255,0.5625,2
13463730,0,683050,0.625,3
13464281,0,678765,0.625,3
13465254,0,666620,0.6875,3
13465679,0,654640,0.5,2
14018366,0,648455,0.4375,1
13462978,0,699265,0.5,2
30005892,0,109085,0.875,5
13442202,0,80395,0.6875,3
13445718,0,76080,0.875,5
14014564,0,704490,0.375,1
14046375,0,700850,0.4375,1
20006012,0,705465,0.4375,1
13462884,0,707055,0.4375,1
13463466,0,694650,0.5625,2
13445758,0,81530,0.75,4
13445776,0,87855,0.75,4
13442156,0,51760,0.4375,1
13442882,0,48845,0.75,4
13444801,0,106545,1.0,5
30092833,0,128245,0.75,4
13463191,0,530955,0.6875,3
20038973,0,159820,0.3125,1
13454650,0,100445,0.5625,2
30099348,0,94065,0.9375,5
13453316,0,90165,0.625,3
13442260,0,39490,0.9375,5
30013268,0,59765,0.8125,5
13450950,0,96230,0.75,4
13458487,0,74555,0.875,5
13466786,0,645690,0.625,3
13467623,0,635520,0.6875,3
13461511,0,695450,0.5,2
13461417,0,711215,0.5625,2
14047544,0,713485,0.375,1
20051682,0,52785,0.6875,3
13458963,0,101135,0.875,5
30073221,0,62260,0.5625,2
13458143,0,82210,0.625,3
30001684,0,96325,0.75,4
13456235,0,117780,0.625,3
13455603,0,118855,0.625,3
13455080,0,117070,0.625,3
20042495,0,311580,0.75,4
13443119,0,55280,0.6875,3
13443281,0,75245,0.625,3
13444121,0,68385,0.625,3
13443889,0,81160,0.6875,3
13443594,0,80685,0.625,3
13447402,0,124385,0.5625,2
13447866,0,147965,0.625,3
13447714,0,135705,0.6875,3
13444288,0,56470,0.75,4
13446106,0,107225,0.8125,5
13449182,0,100910,0.625,3
13442436,0,56600,0.5625,2
13463710,0,674295,0.625,3
13460384,0,312770,0.5,2
13442329,0,53065,0.5,2
14011697,0,672345,0.625,3
13442168,0,69025,0.75,4
13443331,0,76385,0.6875,3
13462346,0,56405,0.5625,2
13463093,0,49435,0.875,5
13442461,0,52940,0.6875,3
30091373,0,82410,0.6875,3
13443518,0,79140,0.6875,3
13449738,0,162050,0.5,2
13443836,0,60420,0.75,4
13442303,0,52920,0.4375,1
13447419,0,103400,0.75,4
13447587,0,90470,0.4375,1
13446858,0,112990,0.4375,1
13446820,0,116545,0.6875,3
13453407,0,65400,0.6875,3
13444247,0,52155,0.6875,3
13449608,0,105110,0.75,4
13450161,0,103875,0.8125,5
14605447,0,98000,0.75,4
13455448,0,86785,0.8125,5
14604698,0,95180,0.6875,3
13459545,0,606265,0.6875,3
13459366,0,585900,0.5625,2
13453566,0,105425,0.75,4
13446326,0,115360,0.6875,3
13445834,0,15975,0.4375,1
13465354,0,131815,0.1875,1
13448629,0,34975,0.6875,3
13453508,0,40955,0.75,4
13453404,0,41500,1.0,5
30001681,0,95890,0.9375,5
14040580,0,147470,0.5,2
30022597,0,69540,0.625,3
13451555,0,206000,0.625,3
30069726,0,54605,0.8125,5
13453248,0,70755,0.875,5
13452697,0,61975,0.75,4
13453809,0,70400,0.5,2
13448744,0,84800,0.75,4
13448661,0,87345,0.5,2
13454592,0,144160,0.9375,5
13455184,0,118570,0.875,5
14066818,0,134630,0.625,3
30034665,0,134805,0.8125,5
13969359,0,82195,0.375,1
30104461,0,82375,0.5625,2
13445830,0,116960,0.75,4
14073526,0,631885,0.5,2
20006009,0,702895,0.8125,5
13444027,0,72170,0.8125,5
13444658,0,108380,0.6875,3
14172613,0,142025,0.75,4
30033490,0,56755,0.6875,3
13450654,0,82035,0.75,4
13450826,0,77545,0.4375,1
30012370,0,86330,1.0,5
30028690,0,67995,0.8125,5
30005290,0,104365,0.6875,3
30071083,0,152315,0.9375,5
30021251,0,79330,0.6875,3
13451445,0,86425,0.875,5
13449710,0,132930,0.8125,5
30101977,0,41660,0.6875,3
30061156,0,78800,0.6875,3
13445346,0,90830,0.625,3
13444976,0,87385,0.6875,3
13444696,0,86310,0.8125,5
20161372,0,100355,0.5625,2
30017072,0,109465,0.8125,5
13445084,0,103360,0.5625,2
13446089,0,69660,0.625,3
13447446,0,73345,0.75,4
30020555,0,99455,0.5625,2
13465006,0,680800,0.4375,1
13464780,0,686690,0.625,3
14023523,0,680425,0.5,2
30108841,0,685095,0.75,4
14678666,0,675520,0.5,2
13447778,0,65145,0.75,4
30062142,0,60290,0.75,4
13464967,0,642070,0.625,3
13464854,0,624210,0.4375,1
30094130,0,689980,0.4375,1
13462553,0,712125,0.4375,1
13463931,0,696370,0.625,3
14020373,0,674855,0.5625,2
13460780,0,699085,0.5,2
13461984,0,695030,0.375,1
13462788,0,700030,0.625,3
14047842,0,689010,0.5625,2
13462940,0,704720,0.6875,3
13443320,0,66825,0.5625,2
13443623,0,67090,0.5625,2
13449209,0,119435,0.6875,3
13450068,0,115795,0.75,4
13451139,0,115050,0.8125,5
13449025,0,133395,0.5625,2
13448310,0,127470,0.8125,5
13447137,0,112595,0.5,2
13454523,0,98900,0.75,4
13449614,0,99000,0.75,4
13443740,0,74640,0.5,2
13442677,0,52410,0.6875,3
13448051,0,94445,0.6875,3
13447575,0,61770,0.625,3
13443524,0,67330,0.6875,3
13445959,0,134060,0.6875,3
30001860,0,63260,0.8125,5
13457678,0,658710,0.5,2
13457187,0,615090,0.5625,2
13446121,0,76970,0.75,4
13445833,0,91585,0.8125,5
13445143,0,83710,0.8125,5
20140545,0,80455,0.625,3
13443858,0,73460,0.625,3
20050619,0,90695,0.75,4
13447186,0,94360,0.5625,2
13446987,0,94565,0.6875,3
20050187,0,95460,0.75,4
30004026,0,177510,0.75,4
13443085,0,55630,0.6875,3
13451524,0,110270,0.4375,1
13452010,0,122425,0.5,2
13459159,0,693600,0.5,2
13449739,0,118340,0.6875,3
30036027,0,16840,0.5,2
30055532,0,17400,0.6875,3
20237164,0,99185,0.875,5
30013926,0,20880,0.5,2
13443795,0,23945,0.5625,2
13445983,0,32255,0.6875,3
30062089,0,34760,0.5,2
13446334,0,43190,0.625,3
13465460,0,129650,0.4375,1
30097790,0,108115,0.75,4
13454669,0,46100,0.625,3
13448630,0,80220,0.9375,5
13503941,0,82905,0.6875,3
14113295,0,96285,0.5,2
13458671,0,105130,0.75,4
13458899,0,110455,0.5,2
14113231,0,102360,0.5,2
30091768,0,49825,0.8125,5
30108306,0,70160,0.875,5
13452293,0,90365,0.875,5
13467409,0,54910,0.5,2
13450362,0,116470,0.375,1
13455128,0,119540,0.625,3
13455499,0,102965,0.625,3
13457231,0,94320,0.875,5
30007606,0,103600,0.6875,3
13458468,0,95150,1.0,5
13456067,0,215335,0.875,5
13442969,0,56965,0.75,4
13468675,0,70010,0.75,4
13468511,0,66810,0.8125,5
30073427,0,92110,0.75,4
30033978,0,93295,0.8125,5
20230516,0,88085,0.75,4
13459747,0,106675,0.8125,5
20112879,0,110550,0.8125,5
13443662,0,65345,0.9375,5
30053311,0,73085,0.6875,3
13447740,0,54180,0.6875,3
13448025,0,44865,0.875,5
13443417,0,73140,0.75,4
13448088,0,90280,0.625,3
13448575,0,91140,0.625,3
20059780,0,63490,0.375,1
13458666,0,65940,0.75,4
30107794,0,98550,0.8125,5
20112840,0,117875,0.6875,3
20112818,0,128905,0.75,4
13460436,0,129535,0.75,4
13460945,0,136155,0.625,3
13450673,0,193125,0.375,1
13450322,0,166985,0.375,1
13442850,0,50630,0.5625,2
13443342,0,70645,0.6875,3
13447259,0,133590,0.75,4
13455662,0,25955,0.8125,5
13461545,0,659175,0.5,2
13458667,0,688500,0.375,1
13458396,0,700005,0.3125,1
30090128,0,59815,0.75,4
20005739,0,598510,0.5,2
13469794,0,91890,0.625,3
14067283,0,94700,0.5,2
13446463,0,70020,0.6875,3
20038301,0,604545,0.375,1
13467759,0,110615,0.5,2
13466985,0,100525,0.5625,2
13467518,0,106900,0.5625,2
13446279,0,126545,0.5625,2
13446898,0,97560,0.6875,3
30007603,0,103100,0.625,3
30015238,0,140920,0.5625,2
13445642,0,106755,0.75,4
13450692,0,186015,0.3125,1
13450233,0,161725,0.6875,3
13503936,0,82810,0.6875,3
13454313,0,170130,0.8125,5
14666367,0,95305,0.6875,3
13450180,0,121670,0.625,3
13451494,0,93115,0.8125,5
30063039,0,76670,0.75,4
13459422,0,102700,0.75,4
13447729,0,130930,0.5625,2
13456251,0,70885,0.75,4
13460354,0,125810,0.75,4
13446347,0,70120,0.5625,2
13443216,0,15940,0.75,4
13446597,0,69935,0.6875,3
13462857,0,670435,0.4375,1
13462512,0,679335,0.5,2
13446013,0,123300,0.6875,3
13445630,0,100905,0.8125,5
13445662,0,111455,0.75,4
13452652,0,208085,0.625,3
13450574,0,174915,0.6875,3
13459992,0,692295,0.5625,2
30094186,0,710855,0.5625,2
13460653,0,705800,0.6875,3
13456781,0,461705,0.5625,2
13453052,0,195630,0.6875,3
14130692,0,612490,0.4375,1
30064813,0,627365,0.4375,1
13468134,0,625795,0.4375,1
30036693,0,619445,0.5,2
13468136,0,620525,0.5,2
13455420,0,371840,0.25,1
13444915,0,107625,0.6875,3
13457552,0,346160,0.6875,3
20052368,0,43345,0.625,3
13452186,0,147300,0.75,4
30004312,0,156155,0.875,5
13448191,0,145940,0.6875,3
30106836,0,613230,0.5,2
13449278,0,165195,0.5,2
13454258,0,168645,0.6875,3
13464207,0,617575,0.375,1
20233866,0,129815,0.6875,3
13446750,0,107650,0.6875,3
13449179,0,95405,0.75,4
13454051,0,164235,0.375,1
13446018,0,88725,0.8125,5
13447073,0,100295,0.875,5
30070282,0,130035,0.75,4
13454348,0,125290,0.625,3
13469178,0,78740,0.4375,1
13451876,0,135280,0.5625,2
20141161,0,629340,0.8125,5
13459705,0,86220,0.4375,1
13458493,0,88120,0.6875,3
13458297,0,82060,0.375,1
13458697,0,83155,0.4375,1
30102997,0,64715,0.8125,5
30102030,0,595050,0.5625,2
20051478,0,45230,0.5625,2
13452149,0,13315,0.625,3
13453287,0,41245,0.6875,3
13451954,0,47795,0.6875,3
13447647,0,154420,0.75,4
14671848,0,623930,0.375,1
13447200,0,131610,0.6875,3
13441916,0,41700,0.6875,3
30006051,0,717985,0.625,3
13461132,0,718605,0.5625,2
13447797,0,155420,0.625,3
13447920,0,169255,0.6875,3
13470067,0,69525,0.5625,2
13469557,0,124370,0.4375,1
13453095,0,121195,0.8125,5
13453021,0,110625,0.625,3
13466096,0,640340,0.5625,2
30005900,0,133185,0.5,2
13442632,0,73190,1.0,5
13443127,0,72540,0.6875,3
14236856,0,70895,0.5,2
30013323,0,59670,0.625,3
13464298,0,532960,0.5625,2
13442222,0,52270,0.5625,2
13449637,0,184035,0.5,2
13451994,0,140520,0.625,3
13447130,0,132215,0.75,4
13449188,0,48825,0.75,4
