allocated,acc,selected
3.0483502383904,8282375,[227]
12.934804816308722,16467330,"[227, 717]"
19.635949375975123,22616105,"[227, 717, 59]"
36.15288178547728,27521565,"[227, 717, 59, 833]"
41.28474764093808,32399480,"[227, 717, 59, 833, 161]"
46.74091771151968,38726045,"[227, 717, 59, 833, 161, 632]"
50.60808678499648,41705955,"[227, 717, 59, 833, 161, 632, 630]"
57.30513717551008,44588545,"[227, 717, 59, 833, 161, 632, 630, 644]"
59.23100390076208,47030420,"[227, 717, 59, 833, 161, 632, 630, 644, 1014]"
64.79310943184528,49367615,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374]"
73.54496142595457,51670550,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710]"
77.53877266525056,53929350,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147]"
87.48484454387297,56203540,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69]"
89.40385172058016,58291625,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279]"
91.26905767665217,60184485,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242]"
96.13443226846609,62228285,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413]"
101.07468892092449,63943370,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600]"
102.94803480229649,65656855,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044]"
113.6917578861101,67333960,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558]"
125.2796796999709,70729455,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261]"
135.7117781050077,72434200,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12]"
140.65965455839859,74007995,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024]"
144.77243602508258,75559095,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576]"
149.11973192631217,77108255,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912]"
156.59310772112633,78658715,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18]"
161.37247441821353,80141430,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158]"
163.84703683259434,81569880,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043]"
167.41560949741034,83047155,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599]"
183.42793440609594,84728085,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375]"
191.00354874858795,86222140,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873]"
195.67413101631075,87640655,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463]"
205.19945232772685,89004520,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152]"
216.82570863030443,90311805,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616]"
220.66347706102522,91613005,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356]"
228.24733823238122,92842270,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485]"
240.10149250206362,94036500,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741]"
244.94475836743163,95201350,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260]"
246.13376931536362,96298700,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747]"
256.1221763013284,97376800,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163]"
262.8705493138868,98524370,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736]"
270.7622129352741,99617700,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686]"
277.1574569340117,100715720,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617]"
280.6026614727045,101782490,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709]"
286.1711999059989,102816160,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202]"
288.4698987866861,105946140,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708]"
293.9952493524757,107044055,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38]"
300.6328023936277,108068720,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262]"
302.4148089693885,109085800,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997]"
306.0842679919645,110080570,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58]"
312.5762545563269,111082510,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967]"
316.1526673497941,112032425,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967, 738]"
318.6764413104845,112954665,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967, 738, 272]"
335.8602172080549,113849830,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967, 738, 272, 25]"
350.9429712798405,114761620,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967, 738, 272, 25, 24]"
364.5231441373477,115670035,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967, 738, 272, 25, 24, 23]"
380.8337022518125,116608130,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967, 738, 272, 25, 24, 23, 1000]"
387.0842449724701,118556680,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967, 738, 272, 25, 24, 23, 1000, 780]"
397.3090784109397,120088455,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967, 738, 272, 25, 24, 23, 1000, 780, 620]"
399.14763405115013,120919875,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967, 738, 272, 25, 24, 23, 1000, 780, 620, 1093]"
399.80456132413894,121439190,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967, 738, 272, 25, 24, 23, 1000, 780, 620, 1093, 1217]"
399.81508001050014,121583220,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967, 738, 272, 25, 24, 23, 1000, 780, 620, 1093, 1217, 436]"
399.9636828558985,121695490,"[227, 717, 59, 833, 161, 632, 630, 644, 1014, 374, 710, 147, 69, 1279, 1242, 413, 600, 1044, 558, 261, 12, 1024, 576, 912, 18, 1158, 1043, 599, 375, 873, 463, 1152, 616, 356, 485, 741, 260, 747, 163, 736, 686, 617, 709, 202, 708, 38, 262, 997, 58, 967, 738, 272, 25, 24, 23, 1000, 780, 620, 1093, 1217, 436, 409]"
